Command: See proof manifest for the original command captured in this transcript.
ExitCode: 0

Hash                                                             Path
----                                                             ----
3CC9CDB74D72C3F27DFB5E257637F48F44F00A076557E3CD54ED99B99401BFAC src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowModels.cs
10CC2FEA390335BF7DA7F9D4A84EFB7001F48EAA517070EAF85FFB939A195BF9 src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowIdJsonConverters.cs
A08FADAE75FEC34C51AED0059BD6C51F138F97913935E2A753104C30B8424D5E src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowCatalogModels.cs
3FDF195A067A633B05B4C24298BA4F2B738C81AA35D8A113F94215A3D4B88796 src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowContracts.cs
6D0EA69B0244EECF074CA7F10C1C25EE5587D83F9C28CD047FA5F9DD3415490D src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowRuntimeManager.cs
BEE015AC41D5C9B7CAAB2CC31C7CB1CFC1ED2AEFB3F1C2B80A8991BD543F3E3C src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowCatalogServices.cs
CE11C0E2781E32BA0E0FCD2AA0E114C296BE3044AA78ADE2DB641364622B544A src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafInProcessWorkflowExecutionBackend.cs
3D1CDBD6B5C555719A4CBEDE07E8E7625B914772A3748BF6FEC7CD0A65F5045A src\CanDoItAll.Modules.AgentFramework\Persistence\PersistentWorkflowStores.cs
92F0E5F2EF3EC1BD03212B786D87B507D7216B7FBB3B71BE6DFDD93E9771D605 src\CanDoItAll.Modules.AgentFramework\Services\AgentFrameworkModuleServiceCollectionExtensions.cs
946AE22DB3EBCC9225FCB9EF491F9C68546A8D28C88E39361EFC3D8D530408F0 src\CanDoItAll.AgentFramework.Hosting\AgentFrameworkServiceCollectionExtensions.cs
791930200895C89587B0B9476ACC8F2750CFB26167E5A91D9B4EB7C00622FDD2 src\CanDoItAll.Web\Api\WorkflowsApi.cs
BFB4B08E3921A62339CC0EFD5131B52CFCFE38F4BA3C947913A85E1FF36A0042 src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.cs
6B62703FDA0858EF9377882BFBE73F5FA9870767A38C58CA16B13E0C009B2872 src\CanDoItAll.Migrations.PostgreSql\Migrations\20260529111314_AddWorkflowCheckpoints.Designer.cs
E63BE2306A5A1BA502117400FE98D73AD1EDF6F8A013039507C13F419A625383 src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs
029C9D46FAADA5AA7F9E8EC17FC26B966F86BF1259B847F63526CAA075DD3820 docs\workflow-maf-hardening.md
725542FC2F71EAA234C44BE6CC286B83E2E21CF3918CC4BFDD09FDDCDA5E8F85 tests\CanDoItAll.Tests.Unit\WorkflowFoundationTests.cs
BEC68ACA78487016A22B311179D7E0F455593BC944FB26B8BA10B8A71135B7FA tests\CanDoItAll.Tests.Integration\WorkflowApiIntegrationTests.cs
83D65E7884ADE0EB8B93ED3F36235703A378B08995D40FC65EED762D165F7D01 tests\CanDoItAll.Tests.Integration\DatabaseMigrationIntegrationTests.cs



