-[ RECORD 1 ]----------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
StepKey                      | add-test-project
StepInstanceId               | 770973bf-feed-46bb-8e8c-a0dfa5013421
Status                       | Pending
AttemptNumber                | 0
RequiredArtifactSlotIds      | 1bfd05e1-400c-2819-6fe5-696b701f5423
ProducedArtifactSlotIds      | 6226467d-640e-c010-ecc1-e466bec54851
RequiredRuntimeToolNamesJson | ["workspace_pwsh_run_script"]
ArtifactDescriptorsJson      | [{"slotId":"6226467d-640e-c010-ecc1-e466bec54851","slotKey":"add-test-project:test-project-change-set","stepKey":"add-test-project","artifactExpectationKey":"test-project-change-set","artifactTitle":"Test project change set","artifactKind":"Deliverable","primaryManagedRef":"artifacts/process-runs/ab4a1ed8-8b1b-4974-973d-93983bf41f09/steps/add-test-project.md","materializationMode":"AgentWritten"},{"slotId":"1bfd05e1-400c-2819-6fe5-696b701f5423","slotKey":"create-dotnet-project:solution-skeleton-change-set","stepKey":"create-dotnet-project","artifactExpectationKey":"solution-skeleton-change-set","artifactTitle":"Solution skeleton change set","artifactKind":"Deliverable","primaryManagedRef":"artifacts/process-runs/ab4a1ed8-8b1b-4974-973d-93983bf41f09/steps/create-dotnet-project.md","materializationMode":"AgentWritten"}]
ExecutorKind                 | agent
ExecutorId                   | 1e267ce2-bf18-ce52-9743-9b36b9314994
ExecutorDisplayName          | .NET Application Developer
RoleKey                      | software-engineer
RoleDisplayName              | .NET scaffold engineer
AllowedOperations            | MutateProductTarget;ReadProcessContext;ReadProjectStructure;ReadUpstreamArtifacts;WriteManagedProcessArtifacts
OperationTargetScope         | ExternalProductTargetMutable
AssignedProducedSlots        | 6226467d-640e-c010-ecc1-e466bec54851
AssignedRequiredSlots        | 1bfd05e1-400c-2819-6fe5-696b701f5423
Outcome                      | 
AppliedStepStatus            | 
StrategyId                   | 
IdempotencyKey               | 
DiagnosticsJson              | 
ProducedArtifactsJson        | 
RecoveryDecisionJson         | 
-[ RECORD 2 ]----------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
StepKey                      | create-dotnet-project
StepInstanceId               | 53d370f4-04c6-4f9c-8ce0-9cd89efda764
Status                       | Blocked
AttemptNumber                | 1
RequiredArtifactSlotIds      | 5afd4ee1-ec0e-32cc-e683-16994a39ade4
ProducedArtifactSlotIds      | 1bfd05e1-400c-2819-6fe5-696b701f5423
RequiredRuntimeToolNamesJson | ["workspace_pwsh_run_script"]
ArtifactDescriptorsJson      | [{"slotId":"1bfd05e1-400c-2819-6fe5-696b701f5423","slotKey":"create-dotnet-project:solution-skeleton-change-set","stepKey":"create-dotnet-project","artifactExpectationKey":"solution-skeleton-change-set","artifactTitle":"Solution skeleton change set","artifactKind":"Deliverable","primaryManagedRef":"artifacts/process-runs/ab4a1ed8-8b1b-4974-973d-93983bf41f09/steps/create-dotnet-project.md","materializationMode":"AgentWritten"},{"slotId":"5afd4ee1-ec0e-32cc-e683-16994a39ade4","slotKey":"scaffold-contract:scaffold-plan","stepKey":"scaffold-contract","artifactExpectationKey":"scaffold-plan","artifactTitle":"Scaffold contract","artifactKind":"Brief","primaryManagedRef":"artifacts/process-runs/ab4a1ed8-8b1b-4974-973d-93983bf41f09/steps/scaffold-contract.md","materializationMode":"AgentWritten"}]
ExecutorKind                 | agent
ExecutorId                   | 1e267ce2-bf18-ce52-9743-9b36b9314994
ExecutorDisplayName          | .NET Application Developer
RoleKey                      | software-engineer
RoleDisplayName              | .NET scaffold engineer
AllowedOperations            | MutateProductTarget;ReadProcessContext;ReadProjectStructure;ReadUpstreamArtifacts;WriteManagedProcessArtifacts
OperationTargetScope         | ExternalProductTargetMutable
AssignedProducedSlots        | 1bfd05e1-400c-2819-6fe5-696b701f5423
AssignedRequiredSlots        | 5afd4ee1-ec0e-32cc-e683-16994a39ade4
Outcome                      | NeedsManager
AppliedStepStatus            | Blocked
StrategyId                   | strategy.adapter.workflow.execute
IdempotencyKey               | 5a2ae444-1030-4589-80bc-b0cb949ad703
DiagnosticsJson              | [{"code":"process.adapter.product_required_file_content_missing","sensitivity":"Normal","evidenceHash":"sha256:0296264dbb8718dc114c6ec4dd2615b9002b640b0b82b379cd9aba73cf494272","safeSummary":"Step \u0027create-dotnet-project\u0027 claimed completion but required product file content/readback check(s) failed: C:\\programovani\\dotnet\\calculator-output\\Calculator.slnx does not contain any expected text from [src\\Calculator\\Calculator.csproj | src/Calculator/Calculator.csproj].","retrySafety":"SafeToRetry","idempotency":"Idempotent"}]
ProducedArtifactsJson        | []
RecoveryDecisionJson         | {"failureCategory":"Unknown","decisionKind":"ManagerRequired","sourceDiagnosticCode":"process.adapter.product_required_file_content_missing","policy":"process.manager-review-required","safeReason":"The strategy result blocked the step and requires manager or operator decision before rework.","routeKind":"ManagerAction","responsibleStepInstanceId":"53d370f4-04c6-4f9c-8ce0-9cd89efda764"}
