tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:724:              "markdown": "# Tetris request summary\n\nKeyboard-controlled static-web Tetris within one week.",
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:748:                  "subject": "Tetris",
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:749:                  "bodyText": "Potřebujeme naprogramovat jednoduchou hru Tetris."
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:755:        Assert.Contains("Tetris request summary", result.PayloadJson, StringComparison.Ordinal);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:762:        Assert.Contains("Potřebujeme naprogramovat jednoduchou hru Tetris", runtime.LastPrompt, StringComparison.Ordinal);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:4213:                "TetrisGame",
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:4302:                "TetrisGame",
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:4337:            Dispatcher fetched the live project structure for `TetrisGame` and focused this prompt on the selected work branch.
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:4545:            Dispatcher fetched the live project structure for `TetrisGame` and focused this prompt on the selected work branch.
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:4614:            Dispatcher fetched the live project structure for `TetrisGame` and focused this prompt on the selected work branch.
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:14869:            "Operations TODO register",
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:14871:            "Create a TODO register with owners, dates, and follow-up actions.");
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:14881:            ReviewSummary = "TODO register with concrete owners and dates.",
