== Retired provider residue audit ==
(no matches)
== Allowed quarantine term audit ==
14:    public const string RetiredProviderName = "Sqlite";
16:    public const string RetiredManagedSourceName = "ManagedSqlite";
17:    public const string RetiredExternalFileSourceName = "ExternalSqliteFile";
18:    public const string RetiredImportedSourceName = "ImportedSqlite";
104:            RetiredProviderName,
132:            JsonValueKind.String => string.Equals(providerKind.GetString(), RetiredProviderName, StringComparison.OrdinalIgnoreCase),
243:            The quarantined entries used retired {RetiredProviderName} profile metadata. The main runtime now requires PostgreSQL profiles. Create or select a PostgreSQL profile, then migrate data manually from the backed-up catalog/database files when needed.
== Hot switching/drain audit ==
(no matches)
== Profile-specific context audit ==
.\tests\CanDoItAll.Tests.Integration\DatabaseRuntimeSwitchingIntegrationTests.cs:64:        await using (var targetContext = await profileFactory.CreateDbContextForProfileAsync(targetProfile))
.\tests\CanDoItAll.Tests.Integration\DatabaseRuntimeSwitchingIntegrationTests.cs:169:            await using var dbContext = await profileFactory.CreateDbContextForProfileAsync(profile);
.\tests\CanDoItAll.Tests.Integration\DatabaseRuntimeSwitchingIntegrationTests.cs:259:        await using (var sourceContext = await profileFactory.CreateDbContextForProfileAsync(sourceProfile))
.\tests\CanDoItAll.Tests.Integration\DatabaseRuntimeSwitchingIntegrationTests.cs:292:        await using (var targetContext = await profileFactory.CreateDbContextForProfileAsync(targetProfile))
.\tests\CanDoItAll.Tests.Integration\DatabaseRuntimeSwitchingIntegrationTests.cs:331:        await using (var targetContext = await profileFactory.CreateDbContextForProfileAsync(targetProfile))
.\tests\CanDoItAll.Tests.Integration\DatabaseRuntimeSwitchingIntegrationTests.cs:375:        await using (var sourceContext = await profileFactory.CreateDbContextForProfileAsync(sourceProfile))
.\tests\CanDoItAll.Tests.Integration\DatabaseRuntimeSwitchingIntegrationTests.cs:487:        await using (var targetContext = await profileFactory.CreateDbContextForProfileAsync(targetProfile))
.\tests\CanDoItAll.Tests.Integration\DatabaseRuntimeSwitchingIntegrationTests.cs:561:        await using (var sourceContext = await profileFactory.CreateDbContextForProfileAsync(sourceProfile))
.\tests\CanDoItAll.Tests.Integration\DatabaseRuntimeSwitchingIntegrationTests.cs:632:        await using (var targetContext = await profileFactory.CreateDbContextForProfileAsync(targetProfile))
.\src\CanDoItAll.Composition\RuntimeHostServiceCollectionExtensions.cs:228:        await using var dbContext = await dbContextFactory.CreateDbContextForProfileAsync(profile, cancellationToken);
.\src\CanDoItAll.Infrastructure\Persistence\SwitchableAppDbContextFactory.cs:16:    Task<AppDbContext> CreateDbContextForProfileAsync(
.\src\CanDoItAll.Infrastructure\Persistence\SwitchableAppDbContextFactory.cs:85:    public Task<AppDbContext> CreateDbContextForProfileAsync(
.\src\CanDoItAll.Infrastructure\ControlPlane\DatabaseTransferService.cs:63:        await using var sourceDbContext = await dbContextFactory.CreateDbContextForProfileAsync(sourceProfile, cancellationToken);
.\src\CanDoItAll.Infrastructure\ControlPlane\DatabaseTransferService.cs:64:        await using var targetDbContext = await dbContextFactory.CreateDbContextForProfileAsync(targetProfile, cancellationToken);
.\src\CanDoItAll.Infrastructure\ControlPlane\DatabaseTransferService.cs:127:        await using var sourceDbContext = await dbContextFactory.CreateDbContextForProfileAsync(sourceProfile, cancellationToken);
.\src\CanDoItAll.Infrastructure\ControlPlane\DatabaseTransferService.cs:128:        await using var targetDbContext = await dbContextFactory.CreateDbContextForProfileAsync(targetProfile, cancellationToken);
.\src\CanDoItAll.Modules.Workspace\Database\DatabaseProfileWorkspaceService.cs:143:            await using var dbContext = await dbContextFactory.CreateDbContextForProfileAsync(profile, timeout.Token);
.\src\CanDoItAll.Modules.Workbench\DatabaseTransfer\ProjectPackageService.cs:35:            await using var dbContext = await dbContextFactory.CreateDbContextForProfileAsync(sourceProfile, cancellationToken);
.\src\CanDoItAll.Modules.Workbench\DatabaseTransfer\ProjectPackageService.cs:123:                await using var targetDbContext = await dbContextFactory.CreateDbContextForProfileAsync(targetProfile, cancellationToken);
== PostgreSQL claim audit ==
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Automation\Services\AutomationMessagingServices.cs:248:                    FOR UPDATE SKIP LOCKED
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.CognitiveMemory\TemporalReplay\CognitiveMemoryTemporalReplayEntityConfigurations.cs:142:        builder.Property(job => job.LeaseToken).HasMaxLength(160).IsRequired();
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.CognitiveMemory\TemporalReplay\CognitiveMemoryTemporalReplayEntities.cs:174:    public string LeaseToken { get; set; } = string.Empty;
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Recovery\ProcessRunRecoveryWorker.cs:194:            record.LeaseToken = string.Empty;
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:465:                item.AutomationDispatchLeaseExpiresAtUtc == null ||
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:466:                item.AutomationDispatchLeaseExpiresAtUtc <= now)
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:469:                    .SetProperty(item => item.AutomationDispatchClaimToken, claimToken)
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:472:                    .SetProperty(item => item.AutomationDispatchLeaseExpiresAtUtc, leaseExpiresAtUtc)
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:521:            .Where(item => item.AutomationDispatchClaimToken == dispatchClaim.ClaimToken)
C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Dispatch.cs:522:            .Where(item => item.AutomationDispatchLeaseExpiresAtUtc > now)
