Command: rg -n "AggregateClaimId|AggregateClaimIds|LoadAggregateClaimIdsAsync|CreateStatementGroups|StatementConflictPolarity|Conflict caveat|Omitted .* selected recall detail|mappedClaimIdsByMemoryRecord|ReferenceResolver_UsesPersistedAggregateClaimMapToAvoidSiblingClaimExpansion" src\CanDoItAll.Modules.CognitiveMemory tests\CanDoItAll.Tests.Unit\CognitiveMemoryQualityFoundationTests.cs src\CanDoItAll.Migrations.Sqlite\Migrations src\CanDoItAll.Migrations.PostgreSql\Migrations
tests\CanDoItAll.Tests.Unit\CognitiveMemoryQualityFoundationTests.cs:1436:            .Where(sourceMap => sourceMap.AggregateClaimId == selectedClaim.Id)
tests\CanDoItAll.Tests.Unit\CognitiveMemoryQualityFoundationTests.cs:1499:    public async Task ReferenceResolver_UsesPersistedAggregateClaimMapToAvoidSiblingClaimExpansion()
tests\CanDoItAll.Tests.Unit\CognitiveMemoryQualityFoundationTests.cs:1632:                AggregateClaimId = migrationClaimId,
tests\CanDoItAll.Tests.Unit\CognitiveMemoryQualityFoundationTests.cs:1646:                AggregateClaimId = rollbackClaimId,
tests\CanDoItAll.Tests.Unit\CognitiveMemoryQualityFoundationTests.cs:1700:        Assert.Equal(migrationClaimId, persistedMap.AggregateClaimId);
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryReferenceResolver.cs:55:            var mappedClaimIdsByMemoryRecord = rows
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryReferenceResolver.cs:56:                .Where(row => row.AggregateClaimId is not null)
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryReferenceResolver.cs:61:                        .Select(row => row.AggregateClaimId!.Value)
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryReferenceResolver.cs:72:                    !mappedClaimIdsByMemoryRecord.TryGetValue(memoryRecordId, out var mappedClaimIds) ||
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryReferenceResolver.cs:73:                    mappedClaimIds.Contains(sourceMap.AggregateClaimId))
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryDreamValidator.cs:168:                .Where(sourceMap => sourceMap.AggregateClaimId == claim.Id)
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryDreamValidator.cs:389:               claims.All(claim => sourceMaps.Count(sourceMap => sourceMap.AggregateClaimId == claim.Id) <= 1);
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:57:        var aggregateClaimIds = await LoadAggregateClaimIdsAsync(selectedSections, cancellationToken);
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:62:        var statementGroups = CreateStatementGroups(sectionCandidates, queryTerms)
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:72:            warnings.Add($"Omitted {omittedDetailCount} selected recall detail(s) because the statement budget is {request.MaxStatements}.");
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:81:                    .SelectMany(candidate => candidate.AggregateClaimIds)
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:154:            var aggregateClaimIds = statement.AggregateClaimIds.Count == 0
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:156:                : statement.AggregateClaimIds
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:160:            var seenSourceMaps = new HashSet<(Guid MemoryRecordId, Guid? AggregateClaimId, Guid? SourceItemId, Guid? EvidenceAnchorId)>();
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:181:                        AggregateClaimId = aggregateClaimId,
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:207:        var sectionAggregateClaimIds = section.ClaimIds
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:219:            sectionAggregateClaimIds);
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:246:            ? "Conflict caveat - "
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:256:    private async Task<HashSet<Guid>> LoadAggregateClaimIdsAsync(
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:280:        => statement.SourceRefs.Count * Math.Max(1, statement.AggregateClaimIds.Count);
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryRecallSynthesisService.cs:282:    private static IReadOnlyList<StatementCandidateGroup> CreateStatementGroups(
