-[ RECORD 1 ]----------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
StepKey                      | add-tests-and-proof
StepInstanceId               | 5de0f8fe-5d88-4445-b958-bfc5c5a6815f
Status                       | Pending
AttemptNumber                | 0
RequiredArtifactSlotIds      | 7569b684-3c04-18eb-cda9-f1532151896c
ProducedArtifactSlotIds      | 8c649741-b244-aa99-97eb-ea6fab19b668
RequiredRuntimeToolNamesJson | ["workspace_dotnet_build","workspace_dotnet_restore","workspace_dotnet_test"]
ArtifactDescriptorsJson      | [{"slotId":"8c649741-b244-aa99-97eb-ea6fab19b668","slotKey":"add-tests-and-proof:slice-test-evidence","stepKey":"add-tests-and-proof","artifactExpectationKey":"slice-test-evidence","artifactTitle":"Slice test evidence","artifactKind":"Evidence","primaryManagedRef":"artifacts/process-runs/e5f874f1-02b9-43c8-9c2d-ee932972e992/steps/add-tests-and-proof.md","materializationMode":"AgentWritten"},{"slotId":"7569b684-3c04-18eb-cda9-f1532151896c","slotKey":"implement-code-change:slice-change-set","stepKey":"implement-code-change","artifactExpectationKey":"slice-change-set","artifactTitle":"Slice implementation change set","artifactKind":"Deliverable","primaryManagedRef":"artifacts/process-runs/e5f874f1-02b9-43c8-9c2d-ee932972e992/steps/implement-code-change.md","materializationMode":"AgentWritten"}]
ExecutorKind                 | agent
ExecutorId                   | 549a3e86-5ffc-0d58-bf8c-10952fcdaac4
ExecutorDisplayName          | Delivery QA Observer
RoleKey                      | qa-lead
RoleDisplayName              | Validation owner
AllowedOperations            | ReadProcessContext;ReadProjectStructure;ReadUpstreamArtifacts;RunValidation;WriteManagedProcessArtifacts
OperationTargetScope         | ExternalProductTargetReadOnly
AssignedProducedSlots        | 8c649741-b244-aa99-97eb-ea6fab19b668
AssignedRequiredSlots        | 7569b684-3c04-18eb-cda9-f1532151896c
Outcome                      | 
AppliedStepStatus            | 
StrategyId                   | 
IdempotencyKey               | 
DiagnosticsJson              | 
ProducedArtifactsJson        | 
RecoveryDecisionJson         | 
-[ RECORD 2 ]----------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
StepKey                      | add-tests-recheck
StepInstanceId               | ce35cbd2-3115-4f9e-b530-b8924ded4dfb
Status                       | Blocked
AttemptNumber                | 0
