repo://CanDoItAll.slnx | before=3d57b455ec2e112cd64db3028d44e5bb569100e41fa71977412ba7d3c27baa5a | after=b58f0ff32a923ce33dad3ba0af84fa98fc96cb822533f9f46c89f793c7e6a8d6
repo://src/CanDoItAll.AgentFramework.Capabilities.Abstractions/CanDoItAll.AgentFramework.Capabilities.Abstractions.csproj | before=(new file) | after=2c82dae7a6492e5dc0d99b6b5a5d1c89a4702b892f71757981e46302949d6115
repo://src/CanDoItAll.AgentFramework.Capabilities.Abstractions/Capabilities.cs | before=(new file) | after=63fd095679794b6163bc3897982bfe1cb65d27a8a443d3dd1aab40e25d85f9e3
repo://src/CanDoItAll.AgentFramework.Capabilities.Access/CanDoItAll.AgentFramework.Capabilities.Access.csproj | before=(new file) | after=d5d6352b37aa3edcec0b85bfd1afd1998e4da895ecd7f192e3585f0a73317616
repo://src/CanDoItAll.AgentFramework.Capabilities.Access/CapabilityAccessPolicyEvaluator.cs | before=(new file) | after=4db179763b19976ff28c6e46e8854d9569d5b93c9b77dca57d23714e60a5683f
repo://src/CanDoItAll.AgentFramework.Capabilities.Templates/CanDoItAll.AgentFramework.Capabilities.Templates.csproj | before=(new file) | after=d5d6352b37aa3edcec0b85bfd1afd1998e4da895ecd7f192e3585f0a73317616
repo://src/CanDoItAll.AgentFramework.Capabilities.Templates/CapabilityTemplateModels.cs | before=(new file) | after=251b91c6409be8217513085e36d4b2876365f0b2977f4fc90b39e45027501ec7
repo://tests/CanDoItAll.Tests.Unit/CanDoItAll.Tests.Unit.csproj | before=28d9a8610b07513441a735c63de7649306be4ec4dcce9d714d3f285534e18750 | after=47f429098f697d05073842059ef71857de580b3326ef41c393bf3c5812e88968
repo://tests/CanDoItAll.Tests.Unit/CapabilityContractsTests.cs | before=(new file) | after=58998939a924551b6fd85823dfd701bfdd33d11a7db1b2c13f7d1e9d4d1364f5
repo://codex/bundles/skill-tool-mcp-isolation-template-migration/proof/SB01/transcripts/failing-first-capability-contracts-semantic.txt | before=(new file) | after=6f2d8a9eeab61afd7af157e8acc29a9ff88e8536eed90afd9610f81818a81fdd
repo://codex/bundles/skill-tool-mcp-isolation-template-migration/proof/SB01/transcripts/passing-capability-contracts.txt | before=(new file) | after=f4312a59b46ccd8f5ca8843efa36676fb75ca61765f50710ee89ca6c8551466c
repo://codex/bundles/skill-tool-mcp-isolation-template-migration/proof/SB01/transcripts/dotnet-build-solution.txt | before=(new file) | after=fa5c576e97ae0520311cd4395a566f1fe68c7eb392469339781b32349b3978db
repo://codex/bundles/skill-tool-mcp-isolation-template-migration/proof/SB01/transcripts/source-assertions.txt | before=(new file) | after=57cd93f3e826ddbd76f5fb466909b1163187fbc65bb7d052fb6c0dd5f7f8975c
repo://codex/bundles/skill-tool-mcp-isolation-template-migration/proof/SB01/transcripts/anti-stub-audit.txt | before=(new file) | after=9beaab9734e91bebcef48e25d9d1fca7572da1e79c633ab089daac11896da8c8
repo://codex/bundles/skill-tool-mcp-isolation-template-migration/proof/SB01/manifest.md | before=(new file) | after=e84dd7a5933c1bb94a5cab12c4f470d8cd0f86ff6f45a80a67a36a76cb5a8c8e
repo://codex/bundles/skill-tool-mcp-isolation-template-migration/proof/SB01/semantic-invariants.md | before=(new file) | after=c4a165885b353a5837eaf6fcebc68ad9dd51edc278760eb2e4b734a49f2e9f80
