
FullName                                                                                                                                                                                                           Length LastWriteTime
--------                                                                                                                                                                                                           ------ -------------
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\access-status.json                                                                                            262 08.07.2026 12:28:01
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\architecture-agent.json                                                                               9898 08.07.2026 12:28:24
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\capabilities.json                                                                                   158549 08.07.2026 12:28:24
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\delivery-manager.json                                                                                 8204 08.07.2026 12:28:24
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\delivery-qa-observer.json                                                                            16910 08.07.2026 12:28:24
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\dotnet-application-developer.json                                                                    15964 08.07.2026 12:28:23
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\execution-runs\1b5f90ca-1b9b-4fd9-a20f-0672a81feebf-detail.json                                      25338 08.07.2026 12:28:35
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\execution-runs\1b5f90ca-1b9b-4fd9-a20f-0672a81feebf-tool-receipts.json                                 976 08.07.2026 12:28:36
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\execution-runs\48c3753c-d0bb-4679-9eae-2f295d2b8181-agent-log.json                                   12216 08.07.2026 12:28:36
C:\repositories\CanDoItAll\codex\bundles\process-run-e5f874f1-prepare-solution-skeleton-diagnostics\api\agents\execution-runs\48c3753c-d0bb-4679-9eae-2f295d2b8181-agent-metrics.json                                 474 08.07.2026 12:28:36
