
FullName                                                                                                                                                   Length  LastWriteTime
--------                                                                                                                                                   ------  -------------
C:\programovani\dotnet\output\src                                                                                                                                  20.06.2026 11:40:00
C:\programovani\dotnet\output\tests                                                                                                                                20.06.2026 11:41:16
C:\programovani\dotnet\output\TetrisGame.slnx                                                                                                              149     20.06.2026 11:42:06
C:\programovani\dotnet\output\src\TetrisGame                                                                                                                       20.06.2026 11:49:02
C:\programovani\dotnet\output\src\TetrisGame\bin                                                                                                                   20.06.2026 11:42:54
C:\programovani\dotnet\output\src\TetrisGame\Game                                                                                                                  20.06.2026 11:50:13
C:\programovani\dotnet\output\src\TetrisGame\Layout                                                                                                                20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\obj                                                                                                                   20.06.2026 11:42:54
C:\programovani\dotnet\output\src\TetrisGame\Pages                                                                                                                 20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\Properties                                                                                                            20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\wwwroot                                                                                                               20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\_Imports.razor                                                                                                393     20.06.2026 11:51:34
C:\programovani\dotnet\output\src\TetrisGame\App.razor                                                                                                     292     20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\Program.cs                                                                                                    630     20.06.2026 11:50:31
C:\programovani\dotnet\output\src\TetrisGame\TetrisGame.csproj                                                                                             564     20.06.2026 11:40:00
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug                                                                                                             20.06.2026 11:42:54
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0                                                                                                     20.06.2026 11:53:05
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot                                                                                             20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\dotnet.js                                                                                   37898   30.04.2026 0:50:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\dotnet.js.map                                                                               51818   30.04.2026 0:50:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\dotnet.native.js                                                                            145050  30.04.2026 0:51:06
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\dotnet.native.wasm                                                                          3002101 30.04.2026 0:51:06
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\dotnet.runtime.js                                                                           198479  30.04.2026 0:50:40
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\dotnet.runtime.js.map                                                                       276757  30.04.2026 0:50:40
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\icudt_CJK.dat                                                                               956416  04.02.2026 18:40:56
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\icudt_EFIGS.dat                                                                             550832  04.02.2026 18:40:56
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\icudt_no_CJK.dat                                                                            1107168 04.02.2026 18:40:56
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.AspNetCore.Authorization.dll                                                      55592   29.04.2026 22:41:42
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.AspNetCore.Components.dll                                                         399144  29.04.2026 22:41:40
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.AspNetCore.Components.Forms.dll                                                   47952   29.04.2026 22:41:48
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.AspNetCore.Components.Web.dll                                                     189264  29.04.2026 22:41:56
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.AspNetCore.Components.WebAssembly.dll                                             166224  29.04.2026 22:43:14
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.AspNetCore.Metadata.dll                                                           16168   29.04.2026 22:41:40
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.CSharp.dll                                                                        311592  30.04.2026 0:36:48
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.DotNet.HotReload.WebAssembly.Browser.dll                                          66344   30.04.2026 15:09:04
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.Configuration.Abstractions.dll                                         28496   29.04.2026 21:36:20
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.Configuration.Binder.dll                                               43344   29.04.2026 21:39:38
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.Configuration.dll                                                      44840   29.04.2026 21:37:00
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.Configuration.FileExtensions.dll                                       28496   29.04.2026 21:39:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.Configuration.Json.dll                                                 27944   29.04.2026 21:40:22
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll                                   65832   29.04.2026 21:32:24
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\Microsoft.Extensions.DependencyInjection.dll                                                95528   29.04.2026 21:33:16
