SB038 safe manual/test process trigger path source assertions
Generated on 2026-06-09 from current source.

Typed trigger request model and source kinds:
718:    string RequestedBy,
777:public enum ProcessRunTriggerSourceKind
784:public sealed class ProcessRunTriggerStartRequest
798:    public ProcessRunTriggerSourceKind TriggerSourceKind { get; set; } = ProcessRunTriggerSourceKind.Manual;
800:    public Guid? TriggerSourceId { get; set; }
804:    public string RequestedBy { get; set; } = "process-workspace";
841:    public string RequestedBy { get; set; } = "process-workspace";
877:    public string RequestedBy { get; set; } = "process-workspace";

Process service trigger wrapper delegates to StartRunAsync after source/requester validation:
7:    public Task<Result<Guid>> StartRunFromTriggerAsync(
13:        var errors = ValidateTriggerStartRequest(request);
19:        return StartRunAsync(
26:                TriggerReason = BuildTriggerStartReason(request),
33:    private static IReadOnlyList<Error> ValidateTriggerStartRequest(ProcessRunTriggerStartRequest request)
47:                "processes.run.trigger-requested-by-required"));
50:        if (RequiresTriggerSourceId(request.TriggerSourceKind) &&
55:                "processes.run.trigger-source-id-required"));
61:    private static bool RequiresTriggerSourceId(ProcessRunTriggerSourceKind triggerSourceKind)
63:        return triggerSourceKind is ProcessRunTriggerSourceKind.SchedulerPlan
64:            or ProcessRunTriggerSourceKind.WorkflowRun;
67:    private static string BuildTriggerStartReason(ProcessRunTriggerStartRequest request)
72:        var sourceSummary = BuildTriggerSourceSummary(request);
76:    private static string BuildTriggerSourceSummary(ProcessRunTriggerStartRequest request)

Scheduler process launch uses typed source and keeps existing process target result:
41:    Task<SchedulerTargetLaunchResult> LaunchAsync(
147:                string.Equals(item.OwnerKey, SchedulerPlannerConstants.AutomationOwnerKey, StringComparison.Ordinal))
608:            SchedulerPlannerConstants.AutomationOwnerKey,
843:    public async Task<SchedulerTargetLaunchResult> LaunchAsync(
852:            SchedulerPlanTargetKind.Process => await LaunchProcessAsync(plan, firedAtUtc, cancellationToken),
858:    private async Task<SchedulerTargetLaunchResult> LaunchProcessAsync(
863:        var result = await processesService.StartRunFromTriggerAsync(
864:            new ProcessRunTriggerStartRequest
870:                TriggerSourceKind = ProcessRunTriggerSourceKind.SchedulerPlan,
873:                RequestedBy = SchedulerPlannerConstants.AutomationOwnerKey
884:        return new SchedulerTargetLaunchResult(
891:    private async Task<SchedulerTargetLaunchResult> LaunchWorkflowAsync(
923:            return new SchedulerTargetLaunchResult(
950:        return new SchedulerTargetLaunchResult(
1122:            !string.Equals(envelope.OwnerKey, SchedulerPlannerConstants.AutomationOwnerKey, StringComparison.Ordinal))

Integration tests prove workflow-origin trigger and scheduler process launch:
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:10:using CanDoItAll.Modules.SchedulerPlanner;
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:18:public sealed class SchedulerPlannerIntegrationTests
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:31:        var planner = scope.ServiceProvider.GetRequiredService<ISchedulerPlannerService>();
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:34:        var summary = await planner.SavePlanAsync(new SchedulerPlanEditorModel
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:38:            TargetKind = SchedulerPlanTargetKind.Process,
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:54:            item.EventType == nameof(SchedulerPlanTargetKind.Process) &&
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:77:            var planner = scope.ServiceProvider.GetRequiredService<ISchedulerPlannerService>();
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:80:            var summary = await planner.SavePlanAsync(new SchedulerPlanEditorModel
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:83:                TargetKind = SchedulerPlanTargetKind.Process,
