Command: rg generic metadata and native domain assertions over src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceEntities.cs, src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceEntities.cs, src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs, src\Memory\CanDoItAll.Memory.Persistence\MemoryEventAndSourceConfigurations.cs, src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs
WorkingDirectory: C:\repositories\CanDoItAll
RunLabel: SB06 generic metadata record audit
ExitCode: 0
Summary: Persistence entities map generic provider/ledger/event/source-request metadata and queryable retention timestamps only; no native memory domain entity strings were found.
GenericMetadataOutput:
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:11:    public async Task<IReadOnlyList<MemoryRetentionCandidate>> ListDueAsync(
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:24:            .Where(entity => entity.Status != (int)MemoryLedgerStatus.Forgotten)
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:25:            .Where(entity => entity.ExpiresAtUtc <= nowUtc || entity.ForgetAtUtc <= nowUtc)
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:26:            .OrderBy(entity => entity.ForgetAtUtc <= nowUtc ? entity.ForgetAtUtc : entity.ExpiresAtUtc)
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:31:                entity.ExpiresAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:32:                entity.ForgetAtUtc))
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:36:            .Where(entity => entity.Status != (int)MemoryLedgerStatus.Forgotten)
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:37:            .Where(entity => entity.ExpiresAtUtc <= nowUtc || entity.ForgetAtUtc <= nowUtc)
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:38:            .OrderBy(entity => entity.ForgetAtUtc <= nowUtc ? entity.ForgetAtUtc : entity.ExpiresAtUtc)
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:43:                entity.ExpiresAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:44:                entity.ForgetAtUtc))
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:48:            .Where(entity => entity.Status != (int)MemoryLedgerStatus.Forgotten)
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:49:            .Where(entity => entity.ExpiresAtUtc <= nowUtc || entity.ForgetAtUtc <= nowUtc)
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:50:            .OrderBy(entity => entity.ForgetAtUtc <= nowUtc ? entity.ForgetAtUtc : entity.ExpiresAtUtc)
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:55:                entity.ExpiresAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:56:                entity.ForgetAtUtc))
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:68:    private static MemoryRetentionCandidate ToCandidate(
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:72:        var decision = nowUtc >= projection.ForgetAtUtc
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:76:            ? projection.ForgetAtUtc
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:77:            : projection.ExpiresAtUtc;
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:78:        return new MemoryRetentionCandidate(
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:88:        DateTimeOffset ExpiresAtUtc,
src\Memory\CanDoItAll.Memory.Persistence\EfMemoryRetentionProjectionStore.cs:89:        DateTimeOffset ForgetAtUtc);
src\Memory\CanDoItAll.Memory.Persistence\MemoryPersistenceConfigurations.cs:6:internal sealed class MemoryProviderProfileEntityConfiguration : IEntityTypeConfiguration<MemoryProviderProfileEntity>
