Command: PowerShell live ComfyUI Flux generation: GET /system_stats, POST /prompt with ImageGenerationFlux.json, poll /history, GET /view
WorkingDirectory: C:\repositories\CanDoItAll
StartUtc: 2026-06-26T16:54:00.2765553+00:00
Invariant: SB01-FLUX-LIVE
BaseUrl: http://127.0.0.1:8188
WorkflowPath: C:\programovani\csharp\zyphonote_marketing_prompts\ImageGenerationFlux.json
Health: OK
ComfyUIVersion: 0.25.0
PositivePromptNode: 56:51
SamplerNode: 56:52
LatentSizeNode: 56:50
OutputNode: 9
Seed: 1782492840459
PromptId: e39b85c8-abb7-4a66-9859-b45ff4b5cc47
HistoryPollAttempt: 15
HistoryPollAttempt: 30
HistoryPollAttempt: 45
HistoryCompletedAttempt: 50
DownloadedFilename: Flux.1_Dev_00081_.png
DownloadedSubfolder: 
DownloadedType: output
GeneratedImagePath: C:\repositories\CanDoItAll\.codex\bundles\comfyui-flux-local-image-provider\proof\SB01\generated\flux-live-image.png
GeneratedImageBytes: 1051911
EndUtc: 2026-06-26T16:54:51.1335885+00:00
ExitCode: 0
