Command: dispatch hotspot inventory scans for route models, adapter usage, dispatcher nested model usage, and file sizes
Dispatch file size inventory:

Name                                                                                    Length
----                                                                                    ------
IProcessArtifactProjectionSourceCoordinator.cs                                             173
ProcessArtifactEvidenceValidationRules.cs                                                 4838
ProcessArtifactExpectationMatcher.cs                                                      1048
ProcessArtifactKindClassificationRules.cs                                                 4018
ProcessArtifactLineageValidator.cs                                                       16451
ProcessArtifactPathValidationRules.cs                                                     4965
ProcessArtifactProjectionCandidateState.cs                                                3596
ProcessArtifactProjectionContext.cs                                                        847
ProcessArtifactProjectionFacetImplementations.cs                                         41204
ProcessArtifactProjectionFacets.cs                                                        9783
ProcessArtifactProjectionLineageBuilder.cs                                                3287
ProcessArtifactProjectionOrchestrator.cs                                                  3239
ProcessArtifactProjectionPlanner.cs                                                       7029
ProcessArtifactProjectionSourceAdapters.cs                                               18628
ProcessArtifactProjectionWriteCoordinator.cs                                              5158
ProcessArtifactProjectStructureRequirementValidationRules.cs                             10088
ProcessArtifactProviderNativeVisualValidationRules.cs                                     8457
ProcessArtifactQualityValidationRules.cs                                                 13380
ProcessArtifactRecordedSatisfactionRules.cs                                                655
ProcessArtifactSatisfactionBlockerSummaryBuilder.cs                                        888
ProcessArtifactSatisfactionSnapshot.cs                                                     928
ProcessArtifactTextMatchRules.cs                                                          8190
ProcessArtifactValidationSnapshot.cs                                                       993
ProcessArtifactValidationSnapshotBuilder.cs                                               1944
ProcessAssignedAgentProviderRepairCoordinator.cs                                          4160
ProcessAutomationDatabaseRequirementResolver.cs                                           1230
ProcessAutomationExecutionClient.cs                                                      20398
ProcessAutomationExecutionLogObservation.cs                                               5008
ProcessAutomationExecutionRunSelection.cs                                                 8282
ProcessAutomationObservationSnapshot.cs                                                   6177
ProcessAutomationReceiptObservationHelper.cs                                              2206
ProcessAutomationSessionObservation.cs                                                   21624
ProcessBrowserProofValidator.cs                                                          18338
ProcessCarriedImplementationProofRules.cs                                                 4878
ProcessCompletedDecisionArtifactCoordinator.cs                                            4495
ProcessCompletionBlockerRules.cs                                                          3229
ProcessCompletionDecisionRules.cs                                                         1933
ProcessConcreteProductPathRules.cs                                                       11946
ProcessConcurrentExecutionAdoptionCoordinator.cs                                          2306
ProcessCriticalToolFailureRules.cs                                                        2598
ProcessCriticalToolFailureSuppressionRules.cs                                             4485
ProcessDeclaredStepOutcomeRules.cs                                                        5666
ProcessDispatchArtifactInputAssembler.cs                                                  5411
ProcessDispatchAssignmentRouteHelper.cs                                                   2297
ProcessDispatchBranchDependencyContext.cs                                                 1429
ProcessDispatchCandidateAssemblyContext.cs                                                3603
ProcessDispatchCandidateFactory.cs                                                        2921
ProcessDispatchCandidateHeaderSelector.cs                                                 1797
ProcessDispatchCandidateHydrationLoader.cs                                               10258
ProcessDispatchCandidateHydrationService.cs                                              10194
ProcessDispatchClaimLease.cs                                                             10116
ProcessDispatchCompetingExecutionGuardService.cs                                          1330
ProcessDispatchCooperationMetadataResolver.cs                                             9715
ProcessDispatchDatabaseRequirementBlocker.cs                                              1406
ProcessDispatchDirectAgentRuntimeService.cs                                               1057
ProcessDispatchExpectedArtifactLoader.cs                                                  1073
ProcessDispatchFailureClosureService.cs                                                   6097
ProcessDispatchFinalizerApplicationService.cs                                             6427
ProcessDispatchGuardLease.cs                                                              1887
ProcessDispatchLeaseHeartbeat.cs                                                          4278
ProcessDispatchManagedArtifactPromptPathPreparer.cs                                       2772
ProcessDispatchPreExecutionGuardHandler.cs                                                3996
ProcessDispatchRecoveryQueryHelper.cs                                                     1509
ProcessDispatchRecoveryRuntimeService.cs                                                  1399
ProcessDispatchRouteExecutionModels.cs                                                    3806
ProcessDispatchRouteFacets.cs                                                             3911
ProcessDispatchRouteHandlerFactory.cs                                                     1794
ProcessDispatchRouteHandlerPipeline.cs                                                    1798
ProcessDispatchRouteHandlers.cs                                                          13803
ProcessDispatchRouteModelAdapters.cs                                                      4572
ProcessDispatchRouteModels.cs                                                             2004
ProcessDispatchRoutePipeline.cs                                                           1079
ProcessDispatchRoutePlanner.cs                                                            2642
ProcessDispatchRouteServices.cs                                                          12146
ProcessDispatchRouteSnapshot.cs                                                           4092
ProcessDispatchRunClosureGuardService.cs                                                  1234
ProcessDispatchStartTransitionPlanner.cs                                                  1842
ProcessDispatchStepTransitionService.cs                                                   2274
ProcessDispatchSubprocessRuntimeService.cs                                               10607
ProcessDispatchTechnicalAgentBindingCoordinator.cs                                        4978
ProcessDotNetHostEvidenceRules.cs                                                         7888
ProcessExecutionArtifactMetadataRules.cs                                                  9289
ProcessExecutionArtifactProjectionCoordinator.cs                                          6140
ProcessExecutionArtifactTextContentRules.cs                                               2187
ProcessExecutionAttemptContext.cs                                                          578
ProcessExecutionAttemptLoopFacade.cs                                                      1289
ProcessExecutionAttemptResultNormalizer.cs                                                2214
ProcessExecutionInvocationRequestBuilder.cs                                               1942
ProcessExecutionPostAttemptFacts.cs                                                       1027
