tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:1555:        Assert.DoesNotContain("project_structure_node_create", tools);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:1556:        Assert.DoesNotContain("project_structure_asset_create", tools);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:1595:                WorkBriefText = "Run validation against the delivered Blazor WebAssembly PWA app. Do not call project_structure_node_create or project_structure_asset_create from this validation step; result writeback belongs to result-recording steps.",
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:1616:        Assert.DoesNotContain("project_structure_node_create", tools);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:1617:        Assert.DoesNotContain("project_structure_asset_create", tools);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:1654:                WorkBriefText = "Write the final verdict back into project structure. Must call project_structure_node_create before completing.",
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:1659:                (ProcessArtifactKind.Evidence, "Repaired run evidence index", "Must confirm result/evidence was written back to project structure through actual project_structure_* tool calls, including project_structure_node_create receipt and screenshot/evidence project_structure_asset_create ids where applicable.")
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:1671:        Assert.Contains("project_structure_node_create", tools);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:1672:        Assert.Contains("project_structure_asset_create", tools);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:1711:                WorkBriefText = "Write the final verdict back into project structure through project_structure_node_create and project_structure_asset_create.",
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:1786:                WorkBriefText = "Write the final verdict back into project structure through project_structure_node_create and project_structure_asset_create.",
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:1806:        Assert.Contains("project_structure_node_create", prompt, StringComparison.Ordinal);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:1807:        Assert.Contains("project_structure_asset_create", prompt, StringComparison.Ordinal);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:2130:                Review the captured screenshot and browser evidence. Store accepted screenshots through project_structure_asset_create with sourceWorkspacePath.
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:2141:        Assert.Contains("project_structure_asset_create", tools);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:2173:                Store the generated image through project_structure_asset_create with sourceWorkspacePath from the generation result.
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:2183:        Assert.Contains("project_structure_asset_create", tools);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:2217:                Store the generated image through project_structure_asset_create with sourceWorkspacePath from the generation result.
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:2236:                CreateExecutionLogToolInvocation(detail.Run.Id, detail.Run.AgentId, now.AddSeconds(1), "project_structure_asset_create")
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:2244:        Assert.DoesNotContain("project_structure_asset_create", missingRequiredTools, StringComparer.Ordinal);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:7518:            Review the captured screenshot and store accepted screenshots through project_structure_asset_create with sourceWorkspacePath.
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:7584:        Assert.Contains("project_structure_asset_create", reason, StringComparison.OrdinalIgnoreCase);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:7602:            Review the captured screenshot and store accepted screenshots through project_structure_asset_create with sourceWorkspacePath.
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:7672:        Assert.Contains("project_structure_asset_create", reason, StringComparison.OrdinalIgnoreCase);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:7691:            Must call project_structure_node_create before completing.
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:7751:        Assert.Contains("project_structure_node_create", reason, StringComparison.OrdinalIgnoreCase);
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:7770:            Must call project_structure_node_create before completing.
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:7775:            "project_structure_node_create failed or was unavailable.",
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:7778:No node was created because project_structure_node_create failed or was unavailable.
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs:7825:        Assert.Contains("project_structure_node_create", reason, StringComparison.OrdinalIgnoreCase);
