tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeIntegrationAdapterTests.cs:151:        Assert.Equal("process.adapter.agent_blocked", diagnostic.Code.Value);
tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeIntegrationAdapterTests.cs:159:        Assert.Equal("process.adapter.agent_blocked", signal.Code.Value);
tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeIntegrationAdapterTests.cs:3318:            Reason = $"Child process run {childRunId} is still producing architecture evidence.",
tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeIntegrationAdapterTests.cs:3343:            Reason = $"Child process run {childRunId} completed without required evidence.",
src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.ResultConversion.cs:262:                new StrategyDiagnosticCode("process.adapter.agent_blocked"),
src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.ResultConversion.cs:270:                new ManagerSignalCode("process.adapter.agent_blocked"),
src\Modules\CanDoItAll.Modules.Processes\Services\ProcessRuntimeDispatchQueueServices.cs:320:                    $"Child process run '{childRunId:D}' stopped with status '{childStatus}'. Treat that child as historical evidence, not an active wait. If required child evidence is already available, complete from that evidence. If the child stopped as Blocked or produced escalation/no-go evidence, propagate that concrete blocker with child run and artifact refs instead of launching another child. Relaunch only when the stopped child has no blocker/escalation evidence, required evidence is recoverable by another child attempt, and this subprocess step can execute external action. Do not return Blocked only because the stopped child exists."),
src\Modules\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureProcessNodeService.cs:861:            ? $"Child process run `{childRunIdText}` completed. Parent step is completed from child managed artifact evidence."
src\Modules\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureProcessNodeService.cs:862:            : $"Child process run `{childRunIdText}` completed at `{childLiveProcessesRoute}`. Parent step is completed from child managed artifact evidence.";
src\Modules\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureProcessNodeService.cs:868:                reason = $"Child process run {childRunIdText} completed and produced managed child evidence for this parent step.{BuildParentOutcomeTargetContextReasonSuffix(targetContext)}",
src\Modules\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureProcessNodeService.cs:918:        var summary = $"Child process run `{childRunIdText}` is `{childStatus}`. Propagate the stopped child blocker with evidence refs, or explicitly rework that child before relaunch.";
src\Modules\CanDoItAll.Modules.Workbench\ProjectStructure\ProjectStructureProcessNodeService.cs:923:                reason = $"Child process run {childRunIdText} is {childStatus}; this parent step must not launch a replacement child automatically.{BuildParentOutcomeTargetContextReasonSuffix(targetContext)}",
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:6:internal enum ProcessBlockedStepPacketKind
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:14:internal sealed record ProcessBlockedStepPacket(
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:15:    ProcessBlockedStepPacketKind Kind,
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:20:internal static class ProcessBlockedStepPacketBuilder
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:22:    public static ProcessBlockedStepPacket Create(
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:48:    private static ProcessBlockedStepPacket CreateExpiredClaimPacket(
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:56:        return new ProcessBlockedStepPacket(
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:57:            ProcessBlockedStepPacketKind.ExpiredClaim,
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:63:    private static ProcessBlockedStepPacket CreateDiagnosticPacket(
src\Processes\CanDoItAll.Processes.Application\ProcessBlockedStepPacket.cs:85:        return new ProcessBlockedStepPacket(
