src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:477:    IdempotentExternalMarker = 1 << 9
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:491:    public bool RequiresApproval => ApprovalRequirement != WorkflowExecutorApprovalRequirement.NotRequired;
src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowExecutorModels.cs:495:        WorkflowExecutorApprovalRequirement.NotRequired);
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:40:            WorkflowExecutorApprovalRequirement.NotRequired),
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:53:            WorkflowExecutorApprovalRequirement.NotRequired),
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:70:            WorkflowExecutorApprovalRequirement.NotRequired),
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:86:            WorkflowExecutorApprovalRequirement.NotRequired),
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:116:            WorkflowExecutorApprovalRequirement.NotRequired),
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:129:            WorkflowExecutorApprovalRequirement.NotRequired),
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:146:            WorkflowExecutorApprovalRequirement.NotRequired),
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\BuiltInWorkflowExecutorDescriptors.cs:162:            WorkflowExecutorApprovalRequirement.NotRequired),
tests\CanDoItAll.Tests.Unit\PluginManifestTests.cs:141:                        WorkflowExecutorApprovalRequirement.NotRequired)
tests\CanDoItAll.Tests.Unit\PluginManifestTests.cs:158:    public void PluginManifest_validator_allows_unattended_idempotent_external_marker()
tests\CanDoItAll.Tests.Unit\PluginManifestTests.cs:171:                        WorkflowExecutorCapabilityFlags.IdempotentExternalMarker |
tests\CanDoItAll.Tests.Unit\PluginManifestTests.cs:173:                        WorkflowExecutorApprovalRequirement.NotRequired),
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:688:    public async Task Office365_mark_processed_executor_runs_unattended_as_processed_marker()
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:705:        Assert.True(executor.PermissionPolicy.RequiredCapabilities.HasFlag(WorkflowExecutorCapabilityFlags.IdempotentExternalMarker));
tests\CanDoItAll.Tests.Integration\SchedulerPlannerIntegrationTests.cs:707:            WorkflowExecutorApprovalRequirement.NotRequired,
tests\CanDoItAll.Tests.Integration\PluginCatalogIntegrationTests.cs:992:                    WorkflowExecutorApprovalRequirement.NotRequired),
tests\CanDoItAll.Tests.Integration\PluginCatalogIntegrationTests.cs:1008:                    WorkflowExecutorCapabilityFlags.IdempotentExternalMarker |
tests\CanDoItAll.Tests.Integration\PluginCatalogIntegrationTests.cs:1010:                    WorkflowExecutorApprovalRequirement.NotRequired),
tests\CanDoItAll.Tests.Integration\PluginCatalogIntegrationTests.cs:1027:                    WorkflowExecutorApprovalRequirement.NotRequired),
tests\CanDoItAll.Tests.Integration\PluginCatalogIntegrationTests.cs:1044:                    WorkflowExecutorApprovalRequirement.NotRequired),
tests\CanDoItAll.Tests.Integration\PluginCatalogIntegrationTests.cs:1060:                    WorkflowExecutorCapabilityFlags.IdempotentExternalMarker |
tests\CanDoItAll.Tests.Integration\PluginCatalogIntegrationTests.cs:1062:                    WorkflowExecutorApprovalRequirement.NotRequired),
src\CanDoItAll.Plugins.Abstractions\PluginManifestValidation.cs:222:                executor.PermissionPolicy.ApprovalRequirement == WorkflowExecutorApprovalRequirement.NotRequired &&
src\CanDoItAll.Plugins.Abstractions\PluginManifestValidation.cs:223:                !requiredCapabilities.HasFlag(WorkflowExecutorCapabilityFlags.IdempotentExternalMarker))
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:45:            WorkflowExecutorApprovalRequirement.NotRequired),
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:228:            WorkflowExecutorApprovalRequirement.NotRequired),
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:433:public sealed class Office365MarkProcessedWorkflowExecutor(
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:456:        JsonSerializer.Serialize(new Office365MarkProcessedWorkflowExecutorSettings(), JsonOptions),
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:467:            WorkflowExecutorCapabilityFlags.IdempotentExternalMarker |
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:469:            WorkflowExecutorApprovalRequirement.NotRequired),
src\plugins\CanDoItAll.Plugin.Office365\Office365WorkflowExecutor.cs:478:        var settings = JsonSerializer.Deserialize<Office365MarkProcessedWorkflowExecutorSettings>(context.SettingsJson, JsonOptions)
