Command: Historical SB10 proof transcript: source-audit-runtime-assertions.txt
tests/Memory/CanDoItAll.Memory.Tests/MemoryRuntimeCheckpointTests.cs:10:public sealed class MemoryRuntimeCheckpointTests
tests/Memory/CanDoItAll.Memory.Tests/MemoryRuntimeCheckpointTests.cs:13:    public void SB10_CP001_Generic_runtime_projects_have_no_native_or_qdrant_dependencies()
tests/Memory/CanDoItAll.Memory.Tests/MemoryRuntimeCheckpointTests.cs:41:    public void SB10_CP002_Generic_runtime_has_no_blocking_async_misuse()
tests/Memory/CanDoItAll.Memory.Tests/MemoryRuntimeCheckpointTests.cs:68:    public async Task SB10_CP003_Zero_provider_runtime_registration_has_no_implicit_driver_or_worker_dispatch()
tests/Memory/CanDoItAll.Memory.Tests/MemoryRuntimeCheckpointTests.cs:79:            .PollOperationsAsync();
tests/Memory/CanDoItAll.Memory.Tests/MemoryRuntimeCheckpointTests.cs:81:        Assert.Equal(MemoryProviderSelectionStatus.NoProviderConfigured, operationResult.Selection.Status);
tests/Memory/CanDoItAll.Memory.Tests/MemoryRuntimeCheckpointTests.cs:84:        Assert.Empty(provider.GetServices<IMemoryProviderOperationStatusDriver>());
tests/Memory/CanDoItAll.Memory.Tests/MemoryRuntimeCheckpointTests.cs:89:    public async Task SB10_CP004_Accepted_operation_metadata_is_persisted_with_ledger_transition()
tests/Memory/CanDoItAll.Memory.Tests/MemoryRuntimeCheckpointTests.cs:107:        var accepted = persisted?.Extensions.GetAcceptedOperation();
tests/Memory/CanDoItAll.Memory.Tests/MemoryRuntimeCheckpointTests.cs:226:            CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Http\HttpMemoryProviderDriver.cs:21:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Http\HttpMemoryProviderDriver.cs:36:        using var timeout = CancellationTokenSource.CreateLinkedTokenSource(cancellationToken);
src/Memory\CanDoItAll.Memory.Http\HttpMemoryProviderDriver.cs:77:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Http\HttpMemoryProviderDriver.cs:83:        using var timeout = CancellationTokenSource.CreateLinkedTokenSource(cancellationToken);
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderContracts.cs:95:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderContracts.cs:100:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Mcp\McpMemoryProviderContracts.cs:104:        CancellationToken cancellationToken = default);
src/Memory\CanDoItAll.Memory.Http\HttpMemoryProviderDriver.Responses.cs:14:        CancellationToken cancellationToken)
src/Memory\CanDoItAll.Memory.Persistence\DeterministicMockMemoryProviderDriver.cs:18:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryOperationLedgerStore.cs:13:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryOperationLedgerStore.cs:23:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryOperationLedgerStore.cs:36:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryOperationLedgerStore.cs:65:        CancellationToken cancellationToken = default)
src/Memory\CanDoItAll.Memory.Persistence\EfMemoryOperationLedgerStore.cs:67:        return await TransitionCoreAsync(
