Command: dotnet build src\CanDoItAll.AgentFramework.Maf\CanDoItAll.AgentFramework.Maf.csproj
ExitCode: 0
--- Captured output ---
Zjišťují se projekty, které se mají obnovit...
  Všechny projekty jsou v aktuálním stavu pro obnovení.
  CanDoItAll.Tools.Documents -> C:\repositories\CanDoItAll\src\CanDoItAll.Tools.Documents\bin\Debug\net10.0\CanDoItAll.Tools.Documents.dll
  CanDoItAll.SharedKernel -> C:\repositories\CanDoItAll\src\CanDoItAll.SharedKernel\bin\Debug\net10.0\CanDoItAll.SharedKernel.dll
  CanDoItAll.AgentFramework.Models -> C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Models\bin\Debug\net10.0\CanDoItAll.AgentFramework.Models.dll
  CanDoItAll.Infrastructure -> C:\repositories\CanDoItAll\src\CanDoItAll.Infrastructure\bin\Debug\net10.0\CanDoItAll.Infrastructure.dll
  CanDoItAll.AgentFramework.Core -> C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Core\bin\Debug\net10.0\CanDoItAll.AgentFramework.Core.dll
  CanDoItAll.AgentFramework.Tooling -> C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Tooling\bin\Debug\net10.0\CanDoItAll.AgentFramework.Tooling.dll
  CanDoItAll.Modules.Security -> C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Security\bin\Debug\net10.0\CanDoItAll.Modules.Security.dll
  CanDoItAll.Modules.Collaboration -> C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Collaboration\bin\Debug\net10.0\CanDoItAll.Modules.Collaboration.dll
  CanDoItAll.AgentFramework.Voice -> C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Voice\bin\Debug\net10.0\CanDoItAll.AgentFramework.Voice.dll
  CanDoItAll.Modules.Projects -> C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Projects\bin\Debug\net10.0\CanDoItAll.Modules.Projects.dll
  CanDoItAll.Modules.Validation -> C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Validation\bin\Debug\net10.0\CanDoItAll.Modules.Validation.dll
  CanDoItAll.Modules.Activity -> C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Activity\bin\Debug\net10.0\CanDoItAll.Modules.Activity.dll
  CanDoItAll.Modules.Workspace -> C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workspace\bin\Debug\net10.0\CanDoItAll.Modules.Workspace.dll
  CanDoItAll.AgentFramework.Components -> C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Components\bin\Debug\net10.0\CanDoItAll.AgentFramework.Components.dll
  CanDoItAll.Modules.CrmHr -> C:\repositories\CanDoItAll\src\CanDoItAll.Modules.CrmHr\bin\Debug\net10.0\CanDoItAll.Modules.CrmHr.dll
  CanDoItAll.Modules.Prompts -> C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Prompts\bin\Debug\net10.0\CanDoItAll.Modules.Prompts.dll
  CanDoItAll.Modules.Resources -> C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Resources\bin\Debug\net10.0\CanDoItAll.Modules.Resources.dll
  CanDoItAll.Modules.TestLab -> C:\repositories\CanDoItAll\src\CanDoItAll.Modules.TestLab\bin\Debug\net10.0\CanDoItAll.Modules.TestLab.dll
  CanDoItAll.Modules.Processes -> C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Processes\bin\Debug\net10.0\CanDoItAll.Modules.Processes.dll
  CanDoItAll.Modules.Factory -> C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Factory\bin\Debug\net10.0\CanDoItAll.Modules.Factory.dll
  CanDoItAll.Modules.Workbench -> C:\repositories\CanDoItAll\src\CanDoItAll.Modules.Workbench\bin\Debug\net10.0\CanDoItAll.Modules.Workbench.dll
  CanDoItAll.AgentFramework.Maf -> C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Maf\bin\Debug\net10.0\CanDoItAll.AgentFramework.Maf.dll

Vytváření sestavení bylo úspěšně dokončeno.
    0 upozornění
    Počet chyb: 0

Uplynulý čas 00:00:06.34

