Command: compare SHA-256 hashes for repository skill files and active Codex skill-root copies
WorkingDirectory: C:\repositories\CanDoItAll
Invariant: SB01-PORTABILITY-01
Invariant: SB01-INVARIANT-02
Test: ArtifactProof.ActiveSkillCopiesMatchRepository
File: repo://codex/skills/bundles/candoitall-bundle-preparation/SKILL.md
RepositoryHash: f096837d9b0377651f1b3641da10232c80e025c886b4154ae118ede590593e0b
ActiveSkillHash: f096837d9b0377651f1b3641da10232c80e025c886b4154ae118ede590593e0b
Matches: True
File: repo://codex/skills/bundles/candoitall-bundle-preparation/scripts/validate_bundle.py
RepositoryHash: f195935db4ee94025416733c3fa944975bae96bace2e945fa7e8f94e11b0fe2b
ActiveSkillHash: f195935db4ee94025416733c3fa944975bae96bace2e945fa7e8f94e11b0fe2b
Matches: True
File: repo://codex/skills/bundles/candoitall-bundle-execution/SKILL.md
RepositoryHash: c6a38c1d80c360026970963be181b5c68a3a1d9805832039b6b8217224f6143a
ActiveSkillHash: c6a38c1d80c360026970963be181b5c68a3a1d9805832039b6b8217224f6143a
Matches: True
File: repo://codex/skills/bundles/candoitall-bundle-execution/references/artifact-backed-proof-manifest.md
RepositoryHash: 53caf566a6d9ca51abde474f896158f4f619e42c570c60d05c70963a18c9c3ef
ActiveSkillHash: 53caf566a6d9ca51abde474f896158f4f619e42c570c60d05c70963a18c9c3ef
Matches: True
File: repo://codex/skills/bundles/candoitall-bundle-workflow/SKILL.md
RepositoryHash: a99693646027de32ca91c0dbae95abde4113473bae374c6ded7966ccdf7689d9
ActiveSkillHash: a99693646027de32ca91c0dbae95abde4113473bae374c6ded7966ccdf7689d9
Matches: True
File: repo://codex/skills/bundles/candoitall-subbundle-validator/SKILL.md
RepositoryHash: aa0c55da75aa679aa9ac660598f004c0fa4786927adce52b080ee1d7448250ee
ActiveSkillHash: aa0c55da75aa679aa9ac660598f004c0fa4786927adce52b080ee1d7448250ee
Matches: True
File: repo://codex/skills/bundles/candoitall-bundle-validator/SKILL.md
RepositoryHash: 03121349c16327d16096d0cdfe76c343311428d57007f07f09c8c1bf49d739a3
ActiveSkillHash: 03121349c16327d16096d0cdfe76c343311428d57007f07f09c8c1bf49d739a3
Matches: True
AllActiveSkillCopiesMatch: True
ExitCode: 0
