ExitCode: 0
Command: Get-FileHash -Algorithm SHA256 <SB03 changed files>

Algorithm Hash                                                             Path
--------- ----                                                             ----
SHA256    39427D1964A7D9B5B5DC723E59DF46D8FB602ECA56A0E073AB170CB4FC12ABAE C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Models\Workflows\WorkflowModels.cs
SHA256    A28EEF6DB24BCC7C274CF2D582DDA8C2CAC1495A4A462FBB0AAB88F3DF9DFC76 C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowExecutorObservability.cs
SHA256    0DD5C8EAA4BA2227A007488828F411126F61C23E71D6663497A860095F97C8A7 C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowEventPayloads.cs
SHA256    414CF11581B1CA80302B8B53E1B20FD0E409B7512896826315A1D07A6B0DCA22 C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowNodeExecutionProgress.cs
SHA256    09F45C0F3580608628D6F6E3C97DDD6B4569032C04816A5B7DCEC5F7B8B597A6 C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowRuntimeManager.cs
SHA256    C34BCD3F74F5A74DADB3B41A78C9AF90234140028B5FDB14E4E81B84501E38AE C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafWorkflowEventNormalizer.cs
SHA256    C322AC43AE7580DD9154F03A527B811763E421AE798DFC2F5EEE69F76CE9AC41 C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafInProcessWorkflowExecutionBackend.cs
SHA256    BBA9E9F735E6BC1FD387A4170D2EBB398DAB9B1786502919CF888252DBC1C698 C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafWorkflowCompiler.cs
SHA256    D4B5C1F8E0039169D488531E498632B736EC971E0F17E45A98BD0C2DD191CF03 C:\repositories\CanDoItAll\tests\CanDoItAll.Tests.Unit\MafWorkflowEventNormalizerTests.cs
SHA256    929142D20CBBC8DBA95CB7D2AC8B524A4AB3ED81EC3BAF0E6595650280FE0F98 C:\repositories\CanDoItAll\tests\CanDoItAll.Tests.Integration\WorkflowApiIntegrationTests.cs



