src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.Runtime.StepTransitions.cs:12:    public async Task<Result> TransitionStepAsync(ProcessStepTransitionRequest request, CancellationToken cancellationToken = default)
src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.Runtime.StepTransitions.cs:273:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.Runtime.StepTransitions.cs:632:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.Runtime.RunStart.cs:28:    public async Task<Result<Guid>> StartRunAsync(ProcessRunStartRequest request, CancellationToken cancellationToken = default)
src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.Runtime.RunStart.cs:266:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.Runtime.RunStart.cs:552:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.Runtime.RunStart.cs:679:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.Runtime.RunStart.cs:712:        CancellationToken cancellationToken = default)
src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.Runtime.RunStart.cs:800:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.Runtime.RunStart.cs:1070:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.Runtime.RunStart.cs:1248:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.Runtime.RunStart.cs:1308:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchLeaseHeartbeat.cs:7:    private readonly Func<CancellationToken, Task> renewLeaseAsync;
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchLeaseHeartbeat.cs:8:    private readonly CancellationTokenSource stopCancellation;
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchLeaseHeartbeat.cs:9:    private readonly CancellationTokenSource dispatchCancellation;
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchLeaseHeartbeat.cs:17:        Func<CancellationToken, Task> renewLeaseAsync,
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchLeaseHeartbeat.cs:18:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchLeaseHeartbeat.cs:23:        stopCancellation = CancellationTokenSource.CreateLinkedTokenSource(cancellationToken);
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchLeaseHeartbeat.cs:24:        dispatchCancellation = CancellationTokenSource.CreateLinkedTokenSource(cancellationToken);
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchLeaseHeartbeat.cs:28:    public CancellationToken DispatchCancellationToken => dispatchCancellation.Token;
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchLeaseHeartbeat.cs:35:        Func<CancellationToken, Task> renewLeaseAsync,
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchLeaseHeartbeat.cs:36:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactKinds.cs:105:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactProjection.cs:32:        CancellationToken cancellationToken,
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactProjection.cs:210:        CancellationToken cancellationToken,
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactProjection.cs:331:        CancellationToken cancellationToken,
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactProjection.cs:514:        CancellationToken cancellationToken,
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactProjection.cs:754:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactProjection.cs:834:        CancellationToken cancellationToken,
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactProjection.cs:1017:        CancellationToken cancellationToken,
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactProjection.cs:1112:        CancellationToken cancellationToken,
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactProjection.cs:1304:        CancellationToken cancellationToken,
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactProjection.cs:1601:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactProjection.cs:1611:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactProjection.cs:1619:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.ArtifactProjection.cs:1631:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.CompletionArtifactRecovery.cs:21:        Func<CancellationToken, Task>? renewLeaseAsync,
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.CompletionArtifactRecovery.cs:22:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.CompletionArtifactRecovery.cs:49:        Func<CancellationToken, Task>? renewLeaseAsync,
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.CompletionArtifactRecovery.cs:50:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.CompletionArtifactRecovery.cs:112:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.CompletionArtifactRecovery.cs:178:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.CompletionArtifactRecovery.cs:309:        Func<CancellationToken, Task>? renewLeaseAsync,
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.CompletionArtifactRecovery.cs:310:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.CompletionArtifactRecovery.cs:614:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.CompletionArtifactRecovery.cs:899:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Concurrency.cs:117:        CancellationToken cancellationToken)
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessRunAutomationDispatchService.Concurrency.cs:147:        CancellationToken cancellationToken)
