Command: Get-FileHash -Algorithm SHA256 for SB01 source and inventory references
Working directory: C:\repositories\CanDoItAll
Run label: 2026-06-03T22:36:40Z


Hash                                                             Path
----                                                             ----
B97C997D39070A9ECB42B734604EF3AA5446BDBFF52478B748451E0697EAABA3 C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramewo…
7475176625B7792FAA861C2FECE9958F088E88BFF8E7C43D0F2CD2D0137C2E4F C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramewo…
8AD6B2EAC5A813FA65DB394E5F24464F5E6857F7BA3FB6CF68BE4806ACF860BE C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramewo…
9763AF85602857A188CC8AD6BCA9B6FDFDACC8D0CCC07B85E26B0403C8CC8092 C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramewo…
29035F14F5CF96D21B2C0E4339185CA54B97FABE950685511C0A39C2A9BD95B9 C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramewo…
24E1CF07F33B014597C824DB7D3C15F0F1BF0BB7F4B4BABE29CDC796C932C3E6 C:\repositories\CanDoItAll\src\CanDoItAll.AgentFramewo…
961BFDFB7EE2271ABAB2BA9296A8C34D10E0F2ABF1C7A81990F35D76A90A4BDF C:\repositories\CanDoItAll\codex\bundles\maf-processes…
5140743EFB698ED5815AE4956324EB0CF32454F3583C33C54D76B5244ACD84D2 C:\repositories\CanDoItAll\codex\bundles\maf-processes…
A59BFA1735E94F369152FD7B659BCD19C7194D80650E50A92F4F34ED5ECCA54D C:\repositories\CanDoItAll\codex\bundles\maf-processes…

Exit code: 0
