-[ RECORD 1 ]---------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
RunId                 | e5f874f1-02b9-43c8-9c2d-ee932972e992
StepInstanceId        | db3e7295-b523-4343-8be6-85598427385b
StrategyId            | strategy.adapter.workflow.execute
IdempotencyKey        | c82ce65c-9b33-46c3-9a8d-228318c182f6
Outcome               | NeedsManager
AppliedStepStatus     | Blocked
ResultHash            | 2eed8611c12a3efef44d274a5cf5791d458ad68751af214d320b06464a9a8ba3
DiagnosticsJson       | [{"code":"process.adapter.agent_blocked","sensitivity":"Normal","evidenceHash":"sha256:fd56428d99a632a995b8f332c3e14f8961407b76b7b73ce032fc024054028f58","safeSummary":"Step \u0027prepare-solution-skeleton\u0027 returned Blocked: Child process run ab4a1ed8-8b1b-4974-973d-93983bf41f09 is Blocked; this parent step must not launch a replacement child automatically. Grounded product-target launch variables are included in the parent handoff summary. Next action(s): Inspect stopped child process run ab4a1ed8-8b1b-4974-973d-93983bf41f09 at /projects/be2ebfd7-7766-43f9-9b2e-8051d0b0d99d/processes/live?runId=ab4a1ed8-8b1b-4974-973d-93983bf41f09 and propagate its concrete blocker, or explicitly rework that child before relaunch. Inspect stopped child process run ab4a1ed8-8b1b-4974-973d-93983bf41f09 at /projects/be2ebfd7-7766-43f9-9b2e-8051d0b0d99d/processes/live?runId=ab4a1ed8-8b1b-4974-973d-93983bf41f09 and propagate its concrete blocker, or explicitly rework that child before relaunch.","retrySafety":"Unknown","idempotency":"Unknown"}]
ProducedArtifactsJson | []
RecoveryDecisionJson  | {"failureCategory":"Unknown","decisionKind":"ManagerRequired","sourceDiagnosticCode":"process.adapter.agent_blocked","policy":"process.manager-review-required","safeReason":"The strategy result blocked the step and requires manager or operator decision before rework.","routeKind":"ManagerAction","responsibleStepInstanceId":"db3e7295-b523-4343-8be6-85598427385b"}


