Command: rg -n "ProcessDriverRuntimeHost|IProcessDriverRuntimeHost|ProcessDriverRegistry|ProcessDriverSelector|NotImplementedException|TODO|throw new NotSupportedException" src\CanDoItAll.Modules.Processes tests -g "*.cs"
Expected: no production execution-capable process-driver runtime host/registry/selector or placeholder implementation. Matches, if any, must be docs/negative tests/non-runtime guard code.
Output:
tests\CanDoItAll.Tests.Integration\AgentFrameworkExecutionRunTrackingIntegrationTests.cs:944:            throw new NotSupportedException("Pending approval continuation is not used by this regression test.");
tests\CanDoItAll.Tests.Unit\AgentContextContributionTests.cs:724:            => throw new NotSupportedException("Unit tests only read cognitive memory automation settings.");
tests\CanDoItAll.Tests.Integration\CognitiveMemoryTaxonomyPersistenceModelTests.cs:334:            => throw new NotSupportedException();
tests\CanDoItAll.Tests.Integration\CognitiveMemoryTaxonomyPersistenceModelTests.cs:339:            => throw new NotSupportedException();
tests\CanDoItAll.Tests.Support\TestApplicationBootstrap.cs:113:            throw new NotSupportedException($"JavaScript interop '{identifier}' is not available in this test harness.");
tests\CanDoItAll.Tests.Support\TestApplicationBootstrap.cs:118:            throw new NotSupportedException($"JavaScript interop '{identifier}' is not available in this test harness.");
tests\CanDoItAll.Tests.Unit\CognitiveMemoryOperationalServicesTests.cs:934:            => throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\CognitiveMemoryAdvancedServicesTests.cs:3315:            => throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\AgentVoiceTests.cs:609:            throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\AgentVoiceTests.cs:614:            throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\AgentVoiceTests.cs:619:            throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\AgentVoiceTests.cs:627:            throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\ImageGenerationAgentRuntimeToolProviderTests.cs:137:            throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\ImageGenerationAgentRuntimeToolProviderTests.cs:142:            throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\ImageGenerationAgentRuntimeToolProviderTests.cs:147:            throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\ImageGenerationAgentRuntimeToolProviderTests.cs:152:            throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\ImageGenerationAgentRuntimeToolProviderTests.cs:157:            throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\ImageGenerationAgentRuntimeToolProviderTests.cs:165:            throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\DefaultStorageRoutingServiceTests.cs:186:            => throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\DefaultStorageRoutingServiceTests.cs:189:            => throw new NotSupportedException();
tests\CanDoItAll.Tests.Unit\DefaultStorageRoutingServiceTests.cs:195:            => throw new NotSupportedException();
