
Algorithm Hash                                                             Path
--------- ----                                                             ----
SHA256    F305B872374B746930BEA4A8ACD7B58A54785060B2AF947721638A1551E59756 codex\bundles\escalation_root_cause_bundle\architecture\02-csharp-dependency-direction.md
SHA256    23649ED8593B421AB7012DE7A48B4A74934FAF036CC84DC7DDBFA956137CE173 codex\bundles\escalation_root_cause_bundle\proof\SB10\manifest.md
SHA256    EF53F53072D03A7345A77ED59D5DD8160A1FF839476EB8699F9842139E1E40AF codex\bundles\escalation_root_cause_bundle\proof\SB10\semantic-invariants.md
SHA256    6A9CF7F2264D59D8B30D48C0DEF8D246800C1938FCC48AC6ABE594EADC9DE0ED codex\bundles\escalation_root_cause_bundle\proof\SB10\transcripts\01-targeted-unit-tests.txt
SHA256    70B9C7E72012B74E5C1088C6D5AF7DE7548CA6F530EFC90997613D6D96948FE8 codex\bundles\escalation_root_cause_bundle\proof\SB10\transcripts\02-adapter-preflight-tests.txt
SHA256    F2DE0AD93F27936A103515F1D0600DA21DF9EDCF407867B07EC4E5D5F221BBFE codex\bundles\escalation_root_cause_bundle\proof\SB10\transcripts\03-modules-processes-build.txt
SHA256    FCC9161F5D07E6DC660AE5D5A33DBBC955411B62517169AF96E3816BD38582AC codex\bundles\escalation_root_cause_bundle\proof\SB10\transcripts\04-processes-application-build.txt
SHA256    EE4F303A713B76F47BA06546E4ECCD778E0D48BB537DBB4555BB2A3180BCA027 codex\bundles\escalation_root_cause_bundle\proof\SB10\transcripts\05-source-assertions.txt
SHA256    4701926F211A36D379422E3E18BEE11D1A4AF64165748FB0B9A0233EA573DECB codex\bundles\escalation_root_cause_bundle\proof\SB10\transcripts\06-anti-stub-audit.txt
SHA256    5A3CAD06F2B898FCE322227F66DDAF2EDD6003AF96B272D55A86B516E4C1DA4E codex\bundles\escalation_root_cause_bundle\README.md
SHA256    5FC6A95DA0E0423EDA34915D21CB9A6E5FACBB0B2C44D7C1E2D84A57E9A1C70E codex\bundles\escalation_root_cause_bundle\reviews\01-execution-report.md
SHA256    DA37D459F6DD05A7B15BA18D44BBB571C85773B4151FD65A8924DA2F5BC343A0 codex\bundles\escalation_root_cause_bundle\reviews\csharp-architecture-gate.md
SHA256    1179DDC22F5C598EA953D54F503F14C3EAE8165A1A675C092A9DD5F977CCF480 codex\bundles\escalation_root_cause_bundle\subbundles\10-sb10-capability-aware-assignment-preflight\README.md
SHA256    A7E1EF77F45388E6F34E31AB429142807F42522AC6FC31272716053FAF5D2D8E src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessExecutionAdapter.ResultConversion.cs
SHA256    E181879BD3A50A16F96153E382EDFDBD10E598CE677AC95023D5EB267E88577A src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\AgentFrameworkProcessLaunchExecutorResolver.cs
SHA256    6A738A99D9B70B37BA6765808FD0BF5318857BF53385340442EF88013231B89D src\Modules\CanDoItAll.Modules.Processes\Services\RuntimeIntegration\ProcessRuntimeToolPreflightService.cs
SHA256    EE0BE1FCF55B080AC7A7F04E81CC6D71C78ABA96241F940E7687D8F352117496 src\Processes\CanDoItAll.Processes.Application\ProcessLaunchApplicationService.cs
SHA256    9F9922A99719EDDBFF0FA49B266CC41BFA4A416AC76DA9CE586926EFFD589184 tests\Unit\CanDoItAll.Tests.Unit\ProcessLaunchExecutorResolverTests.cs
SHA256    01E5B2155B8AEB84AB355398EFD4A9E997F88AC7E9D835AB61EC5911E8B21D0C tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeToolPreflightServiceTests.cs


