Command: git branch --show-current; git rev-parse HEAD; Test-Path exact SB001 source references; read prior execution report status
Branch:
maf-processes-refactor
HEAD:
3b718d392b35adebb44ac9d7cd8948072d71e23e
Prior bundle status line:
- Status: Completed.
Source reference existence:
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchRouteModels.cs = True
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchRouteModelAdapters.cs = True
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchRouteServices.cs = True
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchCandidateHydrationService.cs = True
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchSubprocessRuntimeService.cs = True
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchFinalizerApplicationService.cs = True
src\CanDoItAll.Modules.Processes\Automation\Dispatch\ProcessDispatchDirectAgentRuntimeService.cs = True
tests\CanDoItAll.Tests.Unit\ProcessAgentExecutionBoundaryArchitectureTests.cs = True
tests\CanDoItAll.Tests.Integration\ProcessRunAutomationDispatchServiceTests.cs = True
ExitCode: 0
