Command: PowerShell SB34 file-size-and-hash audit for final docs/proof files
InvariantIds: SB34-RELEASE-GATE
File: docs/cognitive-memory/README.md
Bytes: 5008
SHA256: C29B4E81DB4424C1256F2DCEBE9175E342B84CF4A98DDE2C233EED74605CE4F7
File: docs/cognitive-memory/current-state/stage-assessment.md
Bytes: 4791
SHA256: DC9E24C4EBD3E362327A7430EC3E779BBCE7E9D81B6969F9DCAC880FBB4A4F6B
File: docs/cognitive-memory/current-state/implementation-map.md
Bytes: 6278
SHA256: F6D1AA4C0B8E8B3B408C4084020F4D73A506439A107362645B0CD96F52DF9C31
File: docs/cognitive-memory/operations/api.md
Bytes: 13535
SHA256: 0B1F819CB11AB136DA516841DE703F4EDB1E7EFD028B428C6BE8F942EE39F51C
File: docs/cognitive-memory/operations/provider-setup.md
Bytes: 9351
SHA256: 2981E92B71B1972B39579741447829BAA19E2F749643BF5EBD4341D13F822E03
File: docs/cognitive-memory/operations/provider-authoring.md
Bytes: 6729
SHA256: 5541DCA3853A12C1825BDDFE4D9FF56971D02ECF0F725A89FBD8A391CEA2D192
File: docs/cognitive-memory/operations/release-notes-memory-provider-extraction.md
Bytes: 6210
SHA256: 3F51FF05CB4B0E07C894B5BA8D0B4C74A6C3D871896C2140B3CC88F346C80140
File: docs/cognitive-memory/operations/validation-and-testing.md
Bytes: 5438
SHA256: 8387E7AB95F7E610945CB78210AB20461DF22D2DF242BEDD3C1E5DAF72CBFE07
File: docs/cognitive-memory/roadmap/roadmap.md
Bytes: 11694
SHA256: 54A2BCEA9CF0D104CF82EFA02FDE9100C0A5C6F293F092B052520C881CB3C09D
File: codex/bundles/candoitall-memory-provider-extraction-bundle/README.md
Bytes: 9039
SHA256: 1C4DCE329F6C8D133B0D4A56972569C31DD312E6D91CC6CB0286C48BB29A4835
File: codex/bundles/candoitall-memory-provider-extraction-bundle/subbundles/34-final-cleanup-docs-and-release-gate/README.md
Bytes: 6342
SHA256: 64F3B9F86C78284B986BAF298CD0A6C2DD60CAC6BF250D504A42EA9EE38819F2
File: codex/bundles/candoitall-memory-provider-extraction-bundle/reviews/01-execution-report.md
Bytes: 121129
SHA256: 1BDC7E79A7F80B576BDCF286290794B87F5B9BEAB60F51676BE640308159322F
File: codex/bundles/candoitall-memory-provider-extraction-bundle/proof/README.md
Bytes: 377
SHA256: 7F7D063D91355729B95A41CE723ED3BF0A0B0A6462E6704B5D40482ACDEC6076
File: codex/bundles/candoitall-memory-provider-extraction-bundle/proof/SB34/manifest.md
Bytes: 9530
SHA256: 1FC2A5760C75FB0E1295580C6C7567A06B91F1335DE98AA5265477F849AB8279
File: codex/bundles/candoitall-memory-provider-extraction-bundle/proof/SB34/semantic-invariants.md
Bytes: 10668
SHA256: 2601CAFBD21F6315540B07FE28351FEDC31947AEA389C8106646DFB002A03815
ExitCode: 0
