Command: compute HEAD blob ids and current SHA256 hashes for SB04 touched files
StartedUtc: 2026-05-29T19:23:03.9518410Z

File: Templates/Workflows/manifest.yaml
HeadBlob: 759b937375a476ed3e2f11c73c0cf6696670e7f7
CurrentSha256: 03ba447e60f1a6304cdaf7b1ce6929c6282aa652811dcf7a487449a6fed7c863

File: Templates/Workflows/workflows/office365-email-watch-workflows.yaml
HeadBlob: NEW_IN_WORKTREE
CurrentSha256: d06725736f2f224600135f138548c44a13cb63e0f5f411169397c3957cdb46f8

File: src/CanDoItAll.AgentFramework.Models/Workflows/WorkflowInputParameterModels.cs
HeadBlob: NEW_IN_WORKTREE
CurrentSha256: 6dcced6268156e4d98b0df2518816dad36d1d1bb526ccd81a89a657e54de53b7

File: src/CanDoItAll.AgentFramework.Models/Workflows/WorkflowModels.cs
HeadBlob: 59503ab2a3936ef65c7fd3caf16a805e78538f0d
CurrentSha256: 4db6f9132a3abe869d210a2f0349bb98910c24366a6d6820b1aafb39d6eea401

File: src/CanDoItAll.AgentFramework.Models/Workflows/WorkflowCatalogModels.cs
HeadBlob: fdfc84d16f11910d91774000f9e64f2a4bfe577e
CurrentSha256: c4ea6a0cc2a3757a11fc007377d5b992fa20072ddb54a775a98109aa1183ba3b

File: src/CanDoItAll.AgentFramework.Core/Workflows/WorkflowCatalogServices.cs
HeadBlob: 6a12c47b93169a86f3f8226c74731e7f94fbe31f
CurrentSha256: 1921192cffc8d59fe6727a225e7663331cb1a1129c69cb04c6b7844feeb5b554

File: src/CanDoItAll.Modules.AgentFramework/Catalog/WorkflowTemplatePackLoader.cs
HeadBlob: 46e84a72c63257d8cf642c5d505241827aee0343
CurrentSha256: 77635c06cb69dab5d9ae29133a8af5cf97cfcec0807088a7dc419c00e5cfdb19

File: src/CanDoItAll.Modules.AgentFramework/Catalog/WorkflowExampleCatalogSeedService.cs
HeadBlob: 6be48f86288d3a92b553fa56655405a95be0f076
CurrentSha256: 9b23de113b80ef43fd256966c10e487d631582d3bf896274fb0e5f4c91ceba48

File: src/CanDoItAll.Modules.AgentFramework/Persistence/PersistentWorkflowStores.cs
HeadBlob: cbc2892eed55a863d32977ed1d5d404655205f65
CurrentSha256: be337a73d8b6e8ababb934e56d35b37f16b916de117ea3e761230478525d03f9

File: src/CanDoItAll.Modules.SchedulerPlanner/SchedulerPlannerModels.cs
HeadBlob: 69bad4b2600ec91dc1a8247ea3ed8228a1892f2c
CurrentSha256: 144e649a67664d8051f7604d057be541a55ab3c835f69eb35c3c2664c15dd7fa

File: src/CanDoItAll.Modules.SchedulerPlanner/SchedulerPlannerService.cs
HeadBlob: 1b464a8542f16eba73fe6dfc26ea1a19b70e2b2d
CurrentSha256: cf91303f42d6e3a3d9c0e41a622107a29ee1c5bebb16b4e81c17c490c67882a3

File: src/CanDoItAll.Modules.SchedulerPlanner/SchedulerPlannerModuleServiceCollectionExtensions.cs
HeadBlob: 8fe3c1c881e53a1b03a3ca2d036d2b9242c92d69
CurrentSha256: 2e239987da9bccac21a436e7bb2b3a95ab3d6bd2f3aa87ee6f4e680316ddf1d7

File: src/CanDoItAll.Modules.SchedulerPlanner/SchedulerWorkflowInputSchemaService.cs
HeadBlob: NEW_IN_WORKTREE
CurrentSha256: b6c1c8b1811dd0554614e0312c3b6072df8de1879a1221d78e61adf7edd729c5

File: tests/CanDoItAll.Tests.Unit/WorkflowTemplatePackLoaderTests.cs
HeadBlob: 462309e2ad7df4579e900d55dfc47ac66f40fded
CurrentSha256: 7b011a61b68d7f249b15588c57fb1678ca7ba57907fc235ac596dbfd3f9be7a5

File: tests/CanDoItAll.Tests.Unit/WorkflowCatalogTests.cs
HeadBlob: a5d8393c0020b335a3683fd84099a19a02fbedae
CurrentSha256: b0d69491f099ec0379ed9b4cdb4fe7b6a2c41d1c87aefe4e7bd42c997d7283c9

File: tests/CanDoItAll.Tests.Integration/SchedulerPlannerIntegrationTests.cs
HeadBlob: 6255618dd00362040e81aa4582e130f9dc06b0ea
CurrentSha256: a8104a2ca2a9ce167ad32218cc6c4e134e6bce850bb299f8fb5642503ef9a44d

ExitCode: 0
FinishedUtc: 2026-05-29T19:23:07.0519210Z
