SB08 changed-file hash proof
Generated UTC: 2026-06-15T20:38:39.5559890Z
Scope: current SB08 source, test, bundle, and proof files except this hash file itself.

 M codex/bundles/process-module-architecture-v3/README.md ea6110e435273bf19df3689fa31c5e5bb611b1e5ec216f593f3f8f29e7ba3d70
 M codex/bundles/process-module-architecture-v3/reviews/01-execution-report.md d4a80c1b578862df33ad3184bcdffad80cf1feb786933538495e6490806344e6
 M codex/bundles/process-module-architecture-v3/subbundles/08-persistence-event-outbox-ledger-projection-stores/README.md d851b6b321a4de200548114497931836aebfdfa7ff8c20225132de342efc570b
 M src/CanDoItAll.Processes.Application/CanDoItAll.Processes.Application.csproj c0ac5e96d80234d594c4174354cfa5d15726c93c42db49f65ca5e95ea870bf51
 M src/CanDoItAll.Processes.Contracts/ProcessContractVersions.cs 75743b291675a71108de9075a4cc7632668c2277c3877054de144493a84ff79a
 M src/CanDoItAll.Processes.Persistence/CanDoItAll.Processes.Persistence.csproj 85b79400429c7429029a7dda6794f8e5fb92d4cceeb95c2909644f200ff27732
 M src/CanDoItAll.Processes.Projections/ProcessProjectionContracts.cs 787d614c4bad82a4101ed4360f900cef73b41d6fee1567a5772c0e551690c2d2
 M tests/CanDoItAll.Tests.Unit/CanDoItAll.Tests.Unit.csproj 2edb881eeb5f133a98c049a16c6398e9ca11c8c1c6c11e2ea6c95832e7d3f2eb
 M tests/CanDoItAll.Tests.Unit/ProcessModuleBoundaryTests.cs 3a7ab85d5d4eca552c6ff017a31e5f8187652df8c3cc16e5af71b4aab4161316
?? src/CanDoItAll.Processes.Persistence/EfProcessArtifactLedgerStore.cs 4529781487fef42ddf8bfcafd01b7cf0852af3ec8d1c6675426fe6b3d93f97bd
?? src/CanDoItAll.Processes.Persistence/EfProcessOutboxStore.cs d830da3c64117d2ae3fe1fbb128aac3af5715d606ec82f7180a4fdb2855adee0
?? src/CanDoItAll.Processes.Persistence/EfProcessProjectionStore.cs 3f3ce5955e24545a443e6556e128c5cf2d91d7ccb6a8e9071ec716c111cf2086
?? src/CanDoItAll.Processes.Persistence/EfProcessRuntimeEventStore.cs 94fc836306ebf3595a81f45ccbe821c29889f2199b7d46270ec3b259c42ab3a5
?? src/CanDoItAll.Processes.Persistence/EfProcessRuntimeUnitOfWork.cs 3e77d717a960421bc30dd254e3aa922893fe62ae744b46bf09bbf17b032ad229
?? src/CanDoItAll.Processes.Persistence/ProcessPersistenceConfigurations.cs a2afddaf94594af4b13615cd89bc1e2c905c3566ab085a040fafd03499e692ff
?? src/CanDoItAll.Processes.Persistence/ProcessPersistenceDbContext.cs 093babde91b881c35b693d9419582facbd34dd49c20acc6b74e4f27c42ad736b
?? src/CanDoItAll.Processes.Persistence/ProcessPersistenceEntities.cs 0cadb5fadf743f7e1936d8f6605e6c72f803c5e17a5f981d32d0e21a810ff538
?? src/CanDoItAll.Processes.Persistence/ProcessPersistenceMappers.cs 51d722ebc9a592baacd8c8188eb3b2905da22f2a873a4208df0a8135d621ba57
?? tests/CanDoItAll.Tests.Unit/ProcessPersistenceStoreTests.cs d0e47e4d513dee1555d4727f71c5c7fded31bf1ea2c33460a0a610aacd995f9b
