Command: transcript metadata repair for .\codex\bundles\cognitive-memory-semantic-portability-and-learning-depth-followup\proof\SB06\transcripts\changed-file-hashes.txt

Path                                                                                                                                                       SHA256
----                                                                                                                                                       ------
codex\bundles\cognitive-memory-semantic-portability-and-learning-depth-followup\README.md                                                                  c96f5ff677e386d10b4c1885b0422793f0a466bc71a578d5beecda06f6f1d8ca
codex\bundles\cognitive-memory-semantic-portability-and-learning-depth-followup\reviews\01-execution-report.md                                             422f3c4966a013801584fae6c9f776ca4561a1ab2fe46598ad09f019f9efcf7f
codex\bundles\cognitive-memory-semantic-portability-and-learning-depth-followup\subbundles\06-deep-entailment-contradiction-and-calibrated-apply\README.md 79dddfd6c97abfcfebb6b377508747a07cf06eca9693c9e43e2459b0d145ac5d
codex\bundles\cognitive-memory-semantic-portability-and-learning-depth-followup\proof\SB06\manifest.md                                                     e67504af7b1443be7c0c5e96a9942a53ae579139b3df5824be92d7a6782e012f
codex\bundles\cognitive-memory-semantic-portability-and-learning-depth-followup\proof\SB06\semantic-invariants.md                                          f65a996d86c0bb2fefe8433c5f3e36133271fef0b17c192422ea98e00c94a21c
codex\bundles\cognitive-memory-semantic-portability-and-learning-depth-followup\proof\SB06\transcripts\passing-semantic-tests.txt                          35aa2e100c9b9e564863cdecf96a8b3831ed0c96e035009fc34ff1c36923ea2e
codex\bundles\cognitive-memory-semantic-portability-and-learning-depth-followup\proof\SB06\transcripts\regression-tests.txt                                209ac823ebaffcadaad2bb05193edcfcd22859bf102d8ff2a4402562ac9a2fce
codex\bundles\cognitive-memory-semantic-portability-and-learning-depth-followup\proof\SB06\transcripts\source-assertions.txt                               48a6a792f3e99673985b0a02f368b7c5b25c13aa30e140a01bc726b0467dc5a0
codex\bundles\cognitive-memory-semantic-portability-and-learning-depth-followup\proof\SB06\transcripts\anti-stub-audit.txt                                 5919e0666c779658eabcc576a8f8857899bda071695b30385020997c3e327a81
codex\bundles\cognitive-memory-semantic-portability-and-learning-depth-followup\proof\SB06\transcripts\no-migration-proof.txt                              1bdb62788d26be7cc9776cf3767cf844fa427eed9b0b594d96f3a613d2e92592
codex\bundles\cognitive-memory-semantic-portability-and-learning-depth-followup\proof\SB06\transcripts\prepared-validator-after-sb06.txt                   82d3589dae65838af0e194407fff5e1a5613a333f7ecdbfccbcf193e68d19f4d
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryDreamSynthesis.cs                                                                            bd47a3c982f3daed97800da03edafb32b15ecb2ef0e784ab81a12767ca6119e1
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryDreamValidator.cs                                                                            638cba21a4d9bc7fdfc70ea105514251a6422b9e6d49d6feefe1e752608875b5
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryAggregateMemoryApplicator.cs                                                                 d85419dfdacb3249d6fbf6a8d930061e0d41c79d224a8511925f611e2b135e19
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryAggregateConfidenceCalibrator.cs                                                             bc883549359fd3e964521396ef54d07d45a568fd92d10dfaea212c58717f29ad
src\CanDoItAll.Modules.CognitiveMemory\Quality\CognitiveMemoryQualityAlgorithmOptions.cs                                                                   4b828c7bc05cc4778b8d1ad5d9f202fa4cc0dcb8eb2a56d7a4e4f786d48dea9f
tests\CanDoItAll.Tests.Unit\CognitiveMemoryQualityFoundationTests.cs                                                                                       b2412faa53b55175a506279554a26db85c13433b6ea5eeb1861fc767e9a58a6c
ExitCode: 0
