Command: rg -n "SemanticInvariant_AcceptedUseSignalHasProductionEmitterAndScheduledAssimilation|SemanticInvariant_ProfessorComparisonReviewResolutionIsExplicitAndAudited|SemanticInvariant_CuratorCaptureCzechDiacriticsAndNaturalScopeCreatesProfessorAnchor|source-backed observation|SemanticInvariant_DreamConsolidationCreatesClaimSpecificSourceMaps|SemanticInvariant_ClusterDiscoveryHasEmbeddingBackedApproximateCandidateProvider|SemanticInvariant_RecallSynthesisRequestCarriesRealQueryIntentAndLineage|ReadRepositoryFile" tests\CanDoItAll.Tests.Unit\CognitiveMemoryAdvancedServicesTests.cs tests\CanDoItAll.Tests.Unit\CognitiveMemoryQualityFoundationTests.cs
WorkingDirectory: C:\repositories\CanDoItAll
Test: SB02SourceAssertions
Invariant: SB02-ACCEPTED-USE-01
Invariant: SB02-COMPARISON-REVIEW-02
Invariant: SB02-MULTILINGUAL-CAPTURE-03
Invariant: SB02-DREAM-PROVENANCE-04
Invariant: SB02-SEMANTIC-CLUSTERING-05
Invariant: SB02-RECALL-LINEAGE-06
Invariant: SB02-NO-PRODUCTION-DIFF-07
Output: New semantic invariant tests and repository source assertions are present in the two SB02 test files.
ExitCode: 0
