Command: SB12 proof transcript: source-assertions.txt
ExitCode: 0

SB12 source assertions captured from production, template, migration, and test source.

## Persisted process-version contract mode policy
rg -n ProcessDefinitionContractMode|ContractMode src/CanDoItAll.Modules.Processes/Definitions/ProcessDefinitionEnums.cs src/CanDoItAll.Modules.Processes/Definitions/ProcessDefinitionEditorModels.cs src/CanDoItAll.Modules.Processes/Persistence/Entities/ProcessDefinitionEntities.cs src/CanDoItAll.Modules.Processes/Persistence/Configurations/ProcessDefinitionEntityConfigurations.cs src/CanDoItAll.Migrations.PostgreSql/Migrations/20260526023209_ProcessDefinitionContractMode.cs
src/CanDoItAll.Migrations.PostgreSql/Migrations/20260526023209_ProcessDefinitionContractMode.cs:7:    public partial class ProcessDefinitionContractMode : Migration
src/CanDoItAll.Migrations.PostgreSql/Migrations/20260526023209_ProcessDefinitionContractMode.cs:12:                name: "ContractMode",
src/CanDoItAll.Migrations.PostgreSql/Migrations/20260526023209_ProcessDefinitionContractMode.cs:23:                name: "ContractMode",
src/CanDoItAll.Modules.Processes/Persistence/Entities/ProcessDefinitionEntities.cs:74:    public ProcessDefinitionContractMode ContractMode { get; set; } = ProcessDefinitionContractMode.Strict;
src/CanDoItAll.Modules.Processes/Definitions/ProcessDefinitionEditorModels.cs:99:    public ProcessDefinitionContractMode ContractMode { get; set; } = ProcessDefinitionContractMode.Strict;
src/CanDoItAll.Modules.Processes/Persistence/Configurations/ProcessDefinitionEntityConfigurations.cs:57:        builder.Property(version => version.ContractMode).HasConversion<string>().HasMaxLength(40);
src/CanDoItAll.Modules.Processes/Definitions/ProcessDefinitionEnums.cs:18:public enum ProcessDefinitionContractMode

## Contract mode flows through save, editor, import/export, templates, and default sync
rg -n ContractMode|ProcessDefinitionContractMode src/CanDoItAll.Modules.Processes/Persistence/ProcessesService.Persistence.cs src/CanDoItAll.Modules.Processes/Services/ProcessesService.cs src/CanDoItAll.Modules.Processes/Services/ProcessesService.Support.cs src/CanDoItAll.Modules.Processes/Runtime/Dependencies/ProcessDependencyCompatibilityBridge.cs src/CanDoItAll.Modules.Processes/ImportExport/ProcessImportExportModels.cs src/CanDoItAll.Modules.Processes/Templates/ProcessTemplateProjectionService.cs src/CanDoItAll.Modules.Processes/Services/ProcessesService.DefaultCatalogSync.cs
src/CanDoItAll.Modules.Processes/Services/ProcessesService.DefaultCatalogSync.cs:120:            model.ContractMode,
src/CanDoItAll.Modules.Processes/Templates/ProcessTemplateProjectionService.cs:81:            ContractMode = EnumValueParser.ParseOrDefault(process.ContractMode, ProcessDefinitionContractMode.Strict)
src/CanDoItAll.Modules.Processes/ImportExport/ProcessImportExportModels.cs:61:    public ProcessDefinitionContractMode ContractMode { get; set; } = ProcessDefinitionContractMode.Compatibility;
src/CanDoItAll.Modules.Processes/Runtime/Dependencies/ProcessDependencyCompatibilityBridge.cs:33:            ContractMode = model.ContractMode,
src/CanDoItAll.Modules.Processes/Runtime/Dependencies/ProcessDependencyCompatibilityBridge.cs:75:            ContractMode = definition.ContractMode,
src/CanDoItAll.Modules.Processes/Persistence/ProcessesService.Persistence.cs:122:                workingVersion.ContractMode = model.ContractMode;
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Support.cs:333:        ProcessDefinitionContractMode contractMode)
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Support.cs:336:            contractMode == ProcessDefinitionContractMode.Strict ||
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Support.cs:380:            ContractMode = version.ContractMode,
src/CanDoItAll.Modules.Processes/Services/ProcessesService.cs:77:                ContractMode = ProcessDefinitionContractMode.Strict,
src/CanDoItAll.Modules.Processes/Services/ProcessesService.cs:138:            ContractMode = workingVersion.ContractMode,

## Publish and run-start gates enforce effective strict mode
rg -n ResolveEffectiveLintMode|CreateStrictLintGateError|lint-blocked|ContractMode|RequiresStrictLint src/CanDoItAll.Modules.Processes/Services/ProcessesService.Publication.cs src/CanDoItAll.Modules.Processes/Runtime/ProcessesService.Runtime.RunStart.cs src/CanDoItAll.Modules.Processes/Services/ProcessesService.Support.cs
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Publication.cs:55:            var lintMode = ResolveEffectiveLintMode(request.LintMode, definition, draftVersion.ContractMode);
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Publication.cs:66:            var strictLintError = CreateStrictLintGateError(lintResult, "publish");
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Publication.cs:396:            ContractMode = publishedVersion.ContractMode,
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Support.cs:310:    private static Error? CreateStrictLintGateError(
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Support.cs:327:            $"processes.{operation}.lint-blocked");
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Support.cs:330:    private static ProcessDefinitionLintMode ResolveEffectiveLintMode(
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Support.cs:333:        ProcessDefinitionContractMode contractMode)
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Support.cs:336:            contractMode == ProcessDefinitionContractMode.Strict ||
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Support.cs:337:            RequiresStrictLint(definition.Criticality, definition.AutonomyLevel);
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Support.cs:344:    private static bool RequiresStrictLint(
src/CanDoItAll.Modules.Processes/Services/ProcessesService.Support.cs:380:            ContractMode = version.ContractMode,
src/CanDoItAll.Modules.Processes/Runtime/ProcessesService.Runtime.RunStart.cs:455:        var lintMode = ResolveEffectiveLintMode(request.LintMode, definition, publishedVersion.ContractMode);
src/CanDoItAll.Modules.Processes/Runtime/ProcessesService.Runtime.RunStart.cs:466:        var strictLintError = CreateStrictLintGateError(lintResult, "run-start");

## Strict lint rejects text-inferred risky operation contracts
rg -n step-operation-contract-inferred|StrictSeverity|HasExplicitOperationContractText|step-operation-contract-missing src/CanDoItAll.Modules.Processes/Definitions/ProcessDefinitionLinter.cs
121:                StrictSeverity(mode),
131:        if (HasExplicitOperationContractText(text))
136:                "processes.lint.step-operation-contract-inferred",
137:                StrictSeverity(mode),
146:            "processes.lint.step-operation-contract-missing",
147:            StrictSeverity(mode),
255:                StrictSeverity(mode),
309:    private static bool HasExplicitOperationContractText(string text)
367:    private static ProcessDefinitionLintSeverity StrictSeverity(ProcessDefinitionLintMode mode)

## Templates include typed operation contracts and strict-mode enum loading
