Invariant: SB08-INV-001
Command: Get-FileHash -Algorithm SHA256 <SB08 changed and proof-bearing files>
10252B3FC19060D4FE4D6A67B7736D85CC04576DA827462BC60102CE4CCD46AD  src\CanDoItAll.AgentFramework.Maf\README.md
3754616B61C1891D634F432A5EA4FB7B25CA9BCC73415448163A262F8C1FFE7B  src\CanDoItAll.AgentFramework.Maf\CanDoItAll.AgentFramework.Maf.csproj
EBA8EACE4DCAA26028EFDD6E718B42DFAC1B167938E47A871238429F6A12B03B  src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.cs
BBCC845958C128A42078F9677087537E9E1F1F086BD5C00CFB658271E6569B18  src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.AgentFactory.cs
4611268AC50AEC62A31A7A2A665747FAB3FD33238C62AF1BE65311652AD9D81F  src\CanDoItAll.AgentFramework.Maf\Runtime\MafAgentRuntime.Session.cs
8534A50A3D8FBDF417121DA2B233858C56E0C6C99C307829220BC2AA5175FFD4  src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Mcp.cs
9FEF70A718522A8F338BF1FAE8FAD582AA22FA384C6C011F0F87741AA1A45912  src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\A2ARemoteAgentToolFactory.cs
9655A71A17400643CC0BC300D69B2CB919923EE112B8FBF1AAE8D46157C13718  src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafWorkflowCompiler.cs
9FD915784BE199B5B25AA8C898FF8C1912354D6317ECAF1873C5ED43E51024C3  tests\CanDoItAll.Tests.Unit\Maf16CapabilityReflectionTests.cs
B025D05FC18C36B36D5D4A7CA691D52D53D31FDE6F8A870CFED826D62F3E9E69  tests\CanDoItAll.Tests.Integration\MafAgentRuntimeTests.cs
EEE8F1FCA298891A3976F8E1A6D7FE3CDE4A398CE40F7FA9E9C9F4F2E3D45C45  tests\CanDoItAll.Tests.Integration\MafAgentRuntimeHandoffTests.cs
754E43FD465F75C9ECB757C19D68E927484CF0E70E90997FB1C8CD073748E2E4  tests\CanDoItAll.Tests.Unit\A2ARemoteAgentToolFactoryTests.cs
754B260421AC16650F2A4A72E7A13B0000AFFE7D0EED5EE2C5F898EF5DD5FAE1  tests\CanDoItAll.Tests.Unit\MafAgentRuntimeToolInvocationResultTests.cs
E88871C6C97C22D968760F312A6029FAC76CB6A0A8ADFF8B75A5F1F4F84FD4DD  tests\CanDoItAll.Tests.Unit\AgentRuntimeHardeningStaticRegressionTests.cs
ExitCode: 0
