Command: rg -n "TODO|NotImplementedException|hardcoded-for-test|fixture-specific branch" tests\CanDoItAll.Tests.Unit\CognitiveMemoryAdvancedServicesTests.cs tests\CanDoItAll.Tests.Unit\CognitiveMemoryQualityFoundationTests.cs
WorkingDirectory: C:\repositories\CanDoItAll
Test: SB02AntiStubAudit
Invariant: SB02-ACCEPTED-USE-01
Invariant: SB02-COMPARISON-REVIEW-02
Invariant: SB02-MULTILINGUAL-CAPTURE-03
Invariant: SB02-DREAM-PROVENANCE-04
Invariant: SB02-SEMANTIC-CLUSTERING-05
Invariant: SB02-RECALL-LINEAGE-06
Invariant: SB02-NO-PRODUCTION-DIFF-07
Output: no TODO, NotImplementedException, hardcoded-for-test, or fixture-specific branch markers found in SB02 changed tests
ExitCode: 1
