SB12 static cleanup scan
Positive evidence:
Templates\README.md:16:The default capability pack is rooted at `Templates/Capabilities/manifest.json`. The manifest lists capability files (`skills.json`, `tools.json`, `mcps.json`, `other.json`) and policy files (`policies/capability-access-policy.json`). `SandboxWorkspaceSeedBuilder` loads this pack through `CapabilityTemplatePackLoader` and creates catalog rows only through `CapabilityTemplateSeedMaterializer`; do not add new hardcoded `CapabilityCatalogItem` builders to the seed builder.
Templates\README.md:41:If a tool is provided by a plugin or runtime provider, the provider must expose unique tool names and metadata. Runtime provider pruning must go through `ICapabilityAccessPolicyEvaluator` and record suppression diagnostics; do not add provider-specific hidden deny lists.
src\CanDoItAll.AgentFramework.Persistence\Seeds\SandboxWorkspaceSeedBuilder.cs:43:        var capabilityPack = new CapabilityTemplatePackLoader(capabilityTemplatePackRoot).Load();
src\CanDoItAll.AgentFramework.Persistence\Seeds\SandboxWorkspaceSeedBuilder.cs:44:        var capabilities = CapabilityTemplateSeedMaterializer.MaterializeDefaultCapabilities(capabilityPack);
src\CanDoItAll.AgentFramework.Capabilities.Access\CapabilityAccessPolicyEvaluator.cs:5:public sealed class CapabilityAccessPolicyEvaluator : ICapabilityAccessPolicyEvaluator
src\CanDoItAll.AgentFramework.Capabilities.Access\CapabilityAccessPolicyEvaluator.cs:130:                                                      selector.RuntimeToolName == candidate.RuntimeToolName,
src\CanDoItAll.AgentFramework.Capabilities.Access\CapabilityAccessPolicyEvaluator.cs:132:                                                   selector.McpServerKey == candidate.McpServerKey,
src\CanDoItAll.AgentFramework.Capabilities.Access\CapabilityAccessPolicyEvaluator.cs:135:                                                  selector.McpServerKey == candidate.McpServerKey &&
src\CanDoItAll.AgentFramework.Capabilities.Access\CapabilityAccessPolicyEvaluator.cs:136:                                                  selector.McpToolName == candidate.McpToolName,
src\CanDoItAll.AgentFramework.Capabilities.Access\CapabilityAccessPolicyEvaluator.cs:148:        string repairHint,
src\CanDoItAll.AgentFramework.Capabilities.Access\CapabilityAccessPolicyEvaluator.cs:149:        string correlationId)
src\CanDoItAll.AgentFramework.Capabilities.Access\CapabilityAccessPolicyEvaluator.cs:158:            repairHint,
src\CanDoItAll.AgentFramework.Capabilities.Access\CapabilityAccessPolicyEvaluator.cs:159:            correlationId);
src\CanDoItAll.AgentFramework.Capabilities.Abstractions\CapabilityModels.cs:39:    string MaskedDetail,
src\CanDoItAll.AgentFramework.Capabilities.Abstractions\CapabilityModels.cs:141:public interface ICapabilityAccessPolicyEvaluator
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.Policies.cs:31:                    CapabilitySelector.ByOperationClassification(CapabilityOperationClassification.BrowserAccess),
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.Policies.cs:48:                        CapabilitySelector.ByTag(CapabilityTag.Create("configured")),
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.Policies.cs:108:                CapabilitySelector.ByRuntimeToolName(runtimeToolName),
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.Policies.cs:142:            CapabilitySelector.ByRuntimeToolName(runtimeToolName),
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.Policies.cs:156:                CapabilitySelector.ByRuntimeToolName(name.Value),
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.Policies.cs:180:                CapabilitySelector.ByRuntimeToolName(runtimeToolName),
src\CanDoItAll.AgentFramework.Mcp\Diagnostics\McpDiagnostics.cs:22:        string repairHint,
src\CanDoItAll.AgentFramework.Mcp\Diagnostics\McpDiagnostics.cs:23:        string correlationId,
src\CanDoItAll.AgentFramework.Mcp\Diagnostics\McpDiagnostics.cs:38:            correlationId,
src\CanDoItAll.AgentFramework.Mcp\Diagnostics\McpDiagnostics.cs:40:            repairHint);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.cs:36:        var evaluator = services.GetService(typeof(ICapabilityAccessPolicyEvaluator)) as ICapabilityAccessPolicyEvaluator
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.cs:38:        var correlationId = ResolveCapabilityAccessCorrelationId(contextIntent);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.cs:43:            correlationId));
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.cs:50:            result.ToEffectiveSet(),
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.cs:60:            correlationId);
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.cs:166:    private static CapabilityAccessEvaluationResult EvaluateRuntimeToolAccess(
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.cs:177:    private static void AppendRuntimeToolAccessResult(
src\CanDoItAll.AgentFramework.Maf\Runtime\Capabilities\MafAgentRuntime.Capabilities.Access.cs:189:        ICapabilityAccessPolicyEvaluator Evaluator,
src\CanDoItAll.AgentFramework.Tools\External\ExternalHttpToolInvoker.cs:93:                CapabilityDiagnosticCategory.JsonParse,
src\CanDoItAll.AgentFramework.Tools\External\ExternalHttpToolInvoker.cs:120:        string correlationId,
src\CanDoItAll.AgentFramework.Tools\External\ExternalHttpToolInvoker.cs:124:        string repairHint,
src\CanDoItAll.AgentFramework.Tools\External\ExternalHttpToolInvoker.cs:128:        return ToolInvocationResult.Failure(correlationId,
src\CanDoItAll.AgentFramework.Tools\External\ExternalHttpToolInvoker.cs:135:                repairHint,
src\CanDoItAll.AgentFramework.Tools\External\ExternalHttpToolInvoker.cs:136:                correlationId,
src\CanDoItAll.AgentFramework.Tools\External\ExternalProcessToolInvoker.cs:78:                CapabilityDiagnosticCategory.ProcessStart,
src\CanDoItAll.AgentFramework.Tools\External\ExternalProcessToolInvoker.cs:89:                CapabilityDiagnosticCategory.ProcessStart,
src\CanDoItAll.AgentFramework.Tools\External\ExternalProcessToolInvoker.cs:122:        string correlationId,
src\CanDoItAll.AgentFramework.Tools\External\ExternalProcessToolInvoker.cs:136:                correlationId,
src\CanDoItAll.AgentFramework.Tools\External\ExternalProcessToolInvoker.cs:137:                CapabilityDiagnosticCategory.JsonParse,
src\CanDoItAll.AgentFramework.Tools\External\ExternalProcessToolInvoker.cs:152:                correlationId,
src\CanDoItAll.AgentFramework.Tools\External\ExternalProcessToolInvoker.cs:160:        return ToolInvocationResult.Success(correlationId, root);
