## MAF compiler/runtime boundary
src\CanDoItAll.AgentFramework.Hosting\AgentFrameworkServiceCollectionExtensions.cs:82:        services.TryAddSingleton<MafWorkflowCompiler>();
src\CanDoItAll.AgentFramework.Hosting\AgentFrameworkServiceCollectionExtensions.cs:83:        services.TryAddSingleton<IWorkflowMafCompiler>(serviceProvider => serviceProvider.GetRequiredService<MafWorkflowCompiler>());
src\CanDoItAll.AgentFramework.Hosting\AgentFrameworkServiceCollectionExtensions.cs:84:        services.TryAddEnumerable(ServiceDescriptor.Scoped<IWorkflowExecutionBackend, MafInProcessWorkflowExecutionBackend>());
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafWorkflowCompiler.cs:11:public interface IWorkflowMafCompiler
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafWorkflowCompiler.cs:23:public sealed class MafWorkflowCompiler(
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafWorkflowCompiler.cs:27:    IWorkflowRoutingCompiler? routingCompiler = null) : IWorkflowMafCompiler
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafWorkflowCompiler.cs:217:            var progressObserver = WorkflowNodeExecutionProgressScope.Current;
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafInProcessWorkflowExecutionBackend.cs:8:public sealed class MafInProcessWorkflowExecutionBackend : IWorkflowExecutionBackend
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafInProcessWorkflowExecutionBackend.cs:10:    private readonly IWorkflowMafCompiler compiler;
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafInProcessWorkflowExecutionBackend.cs:14:    public MafInProcessWorkflowExecutionBackend(
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafInProcessWorkflowExecutionBackend.cs:15:        IWorkflowMafCompiler compiler,
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafInProcessWorkflowExecutionBackend.cs:25:    public MafInProcessWorkflowExecutionBackend(
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafInProcessWorkflowExecutionBackend.cs:26:        IWorkflowMafCompiler compiler,
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafInProcessWorkflowExecutionBackend.cs:87:        var progressObserver = new WorkflowBackendProgressEventObserver(
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafInProcessWorkflowExecutionBackend.cs:89:            WorkflowNodeExecutionProgressScope.Current);
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafInProcessWorkflowExecutionBackend.cs:163:        WorkflowBackendProgressEventObserver progressObserver,
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafInProcessWorkflowExecutionBackend.cs:166:        using var progressScope = WorkflowNodeExecutionProgressScope.Push(progressObserver);
src\CanDoItAll.AgentFramework.Maf\Runtime\Workflows\MafInProcessWorkflowExecutionBackend.cs:310:    private sealed class WorkflowBackendProgressEventObserver(
src\CanDoItAll.AgentFramework.Maf\README.md:61:| Workflow mapping | `Runtime/Workflows/MafWorkflowCompiler.cs` and `Runtime/MafHandoffWorkflowFactory.cs` | MAF 1.6 workflow symbol reflection, handoff routing, depth guard, workflow response format, and status/event mapper source assertions. |
src\CanDoItAll.AgentFramework.Maf\README.md:62:| Trace correlation | `Runtime/Workflows/MafWorkflowCompiler.cs` and execution response models | Tool invocation traces, finalizer invocation traces, workflow audit scope, and OpenTelemetry package presence source assertions. |
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:238:        var compiler = new MafWorkflowCompiler(new WorkflowDefinitionValidator(catalog), invoker);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:239:        var backend = new MafInProcessWorkflowExecutionBackend(compiler, []);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:284:        var compiler = new MafWorkflowCompiler(new WorkflowDefinitionValidator(catalog), invoker);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:285:        var backend = new MafInProcessWorkflowExecutionBackend(compiler, []);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:325:        var compiler = new MafWorkflowCompiler(new WorkflowDefinitionValidator(catalog), invoker);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:326:        var backend = new MafInProcessWorkflowExecutionBackend(compiler, []);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:383:        var compiler = new MafWorkflowCompiler(new WorkflowDefinitionValidator(catalog), invoker);
tests\CanDoItAll.Tests.Unit\WorkflowExecutorTests.cs:384:        var backend = new MafInProcessWorkflowExecutionBackend(compiler, []);
